
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_2B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_2B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 448
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.074, peak_memory=8.619 GB, invar_size=7.322 GB, outvar_size=0.272 GB, temp_buffer_size=1.025 GB, available_memory=35.242 GB)
[2m[36m(MeshHostWorker pid=1868599, ip=192.168.0.35)[0m gpu20:1868599:1868599 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=1868600, ip=192.168.0.35)[0m gpu20:1868600:1868600 [0] NCCL INFO Channel 00 : 0[98000] -> 1[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=1868600, ip=192.168.0.35)[0m gpu20:1868600:1868600 [0] NCCL INFO Channel 01 : 0[98000] -> 1[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=1868600, ip=192.168.0.35)[0m gpu20:1868600:1868600 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1868600, ip=192.168.0.35)[0m gpu20:1868600:1868600 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1868600, ip=192.168.0.35)[0m gpu20:1868600:1868600 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1868600, ip=192.168.0.35)[0m gpu20:1868600:1868600 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=1868600, ip=192.168.0.35)[0m gpu20:1868600:1868600 [0] NCCL INFO comm 0x5fe0fc0 rank 0 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1868599, ip=192.168.0.35)[0m gpu20:1868599:1868599 [0] NCCL INFO Channel 00 : 1[31000] -> 0[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=1868599, ip=192.168.0.35)[0m gpu20:1868599:1868599 [0] NCCL INFO Channel 01 : 1[31000] -> 0[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=1868599, ip=192.168.0.35)[0m gpu20:1868599:1868599 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1868599, ip=192.168.0.35)[0m gpu20:1868599:1868599 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1868599, ip=192.168.0.35)[0m gpu20:1868599:1868599 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1868599, ip=192.168.0.35)[0m gpu20:1868599:1868599 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=1868599, ip=192.168.0.35)[0m gpu20:1868599:1868599 [0] NCCL INFO comm 0x4004910 rank 1 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1868599, ip=192.168.0.35)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=1795688, ip=192.168.0.34)[0m gpu19:1795688:1795688 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.33<0>
[2m[36m(MeshHostWorker pid=1795688, ip=192.168.0.34)[0m gpu19:1795688:1795688 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=1795688, ip=192.168.0.34)[0m 
[2m[36m(MeshHostWorker pid=1795688, ip=192.168.0.34)[0m gpu19:1795688:1795688 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=1795688, ip=192.168.0.34)[0m gpu19:1795688:1795688 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.33<0>
[2m[36m(MeshHostWorker pid=1795688, ip=192.168.0.34)[0m gpu19:1795688:1795688 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=1868599, ip=192.168.0.35)[0m 
[2m[36m(MeshHostWorker pid=1868599, ip=192.168.0.35)[0m gpu20:1868599:1868599 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1868599, ip=192.168.0.35)[0m gpu20:1868599:1868599 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=1868599, ip=192.168.0.35)[0m gpu20:1868599:1868599 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=1868599, ip=192.168.0.35)[0m gpu20:1868599:1868599 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=1868599, ip=192.168.0.35)[0m gpu20:1868599:1868599 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=1868599, ip=192.168.0.35)[0m gpu20:1868599:1868599 [0] NCCL INFO Channel 00 : 1[31000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1868599, ip=192.168.0.35)[0m gpu20:1868599:1868599 [0] NCCL INFO Channel 01 : 1[31000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1868599, ip=192.168.0.35)[0m gpu20:1868599:1868599 [0] NCCL INFO Channel 00 : 0[31000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1868599, ip=192.168.0.35)[0m gpu20:1868599:1868599 [0] NCCL INFO Channel 01 : 0[31000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1868599, ip=192.168.0.35)[0m gpu20:1868599:1868599 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1868599, ip=192.168.0.35)[0m gpu20:1868599:1868599 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1868599, ip=192.168.0.35)[0m gpu20:1868599:1868599 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1868599, ip=192.168.0.35)[0m gpu20:1868599:1868599 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=1868599, ip=192.168.0.35)[0m gpu20:1868599:1868599 [0] NCCL INFO comm 0x9849050 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1795688, ip=192.168.0.34)[0m 
[2m[36m(MeshHostWorker pid=1795688, ip=192.168.0.34)[0m gpu19:1795688:1795688 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=1795688, ip=192.168.0.34)[0m 
[2m[36m(MeshHostWorker pid=1795688, ip=192.168.0.34)[0m gpu19:1795688:1795688 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1795688, ip=192.168.0.34)[0m gpu19:1795688:1795688 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=1795688, ip=192.168.0.34)[0m gpu19:1795688:1795688 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=1795688, ip=192.168.0.34)[0m gpu19:1795688:1795688 [0] NCCL INFO Channel 00 : 0[31000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1795688, ip=192.168.0.34)[0m gpu19:1795688:1795688 [0] NCCL INFO Channel 01 : 0[31000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1795688, ip=192.168.0.34)[0m gpu19:1795688:1795688 [0] NCCL INFO Channel 00 : 1[31000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1795688, ip=192.168.0.34)[0m gpu19:1795688:1795688 [0] NCCL INFO Channel 01 : 1[31000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1795688, ip=192.168.0.34)[0m gpu19:1795688:1795688 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1795688, ip=192.168.0.34)[0m gpu19:1795688:1795688 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1795688, ip=192.168.0.34)[0m gpu19:1795688:1795688 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1795688, ip=192.168.0.34)[0m gpu19:1795688:1795688 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=1795688, ip=192.168.0.34)[0m gpu19:1795688:1795688 [0] NCCL INFO comm 0x396cf90 rank 1 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1795689, ip=192.168.0.34)[0m gpu19:1795689:1795689 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.33<0>
[2m[36m(MeshHostWorker pid=1795689, ip=192.168.0.34)[0m gpu19:1795689:1795689 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=1795689, ip=192.168.0.34)[0m 
[2m[36m(MeshHostWorker pid=1795689, ip=192.168.0.34)[0m gpu19:1795689:1795689 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=1795689, ip=192.168.0.34)[0m gpu19:1795689:1795689 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.33<0>
[2m[36m(MeshHostWorker pid=1795689, ip=192.168.0.34)[0m gpu19:1795689:1795689 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=1795689, ip=192.168.0.34)[0m 
[2m[36m(MeshHostWorker pid=1795689, ip=192.168.0.34)[0m gpu19:1795689:1795689 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=1795689, ip=192.168.0.34)[0m 
[2m[36m(MeshHostWorker pid=1795689, ip=192.168.0.34)[0m gpu19:1795689:1795689 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1795689, ip=192.168.0.34)[0m gpu19:1795689:1795689 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=1795689, ip=192.168.0.34)[0m gpu19:1795689:1795689 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=1795688, ip=192.168.0.34)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=1795688, ip=192.168.0.34)[0m 
[2m[36m(MeshHostWorker pid=1795688, ip=192.168.0.34)[0m gpu19:1795688:1795688 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1795688, ip=192.168.0.34)[0m gpu19:1795688:1795688 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=1795688, ip=192.168.0.34)[0m gpu19:1795688:1795688 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=1795688, ip=192.168.0.34)[0m gpu19:1795688:1795688 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=1795688, ip=192.168.0.34)[0m gpu19:1795688:1795688 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=1795689, ip=192.168.0.34)[0m gpu19:1795689:1795689 [0] NCCL INFO Channel 00 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=1795689, ip=192.168.0.34)[0m gpu19:1795689:1795689 [0] NCCL INFO Channel 01 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=1795689, ip=192.168.0.34)[0m gpu19:1795689:1795689 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1795689, ip=192.168.0.34)[0m gpu19:1795689:1795689 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1795689, ip=192.168.0.34)[0m gpu19:1795689:1795689 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1795689, ip=192.168.0.34)[0m gpu19:1795689:1795689 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=1795689, ip=192.168.0.34)[0m gpu19:1795689:1795689 [0] NCCL INFO comm 0x4e5e680 rank 1 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1795689, ip=192.168.0.34)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=1795688, ip=192.168.0.34)[0m gpu19:1795688:1795688 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=1795688, ip=192.168.0.34)[0m gpu19:1795688:1795688 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=1795688, ip=192.168.0.34)[0m gpu19:1795688:1795688 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1795688, ip=192.168.0.34)[0m gpu19:1795688:1795688 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1795688, ip=192.168.0.34)[0m gpu19:1795688:1795688 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1795688, ip=192.168.0.34)[0m gpu19:1795688:1795688 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=1795688, ip=192.168.0.34)[0m gpu19:1795688:1795688 [0] NCCL INFO comm 0x8ec1950 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3079865, ip=192.168.0.39)[0m gpu24:3079865:3079865 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.38<0>
[2m[36m(MeshHostWorker pid=3079865, ip=192.168.0.39)[0m gpu24:3079865:3079865 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=3079865, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3079865, ip=192.168.0.39)[0m gpu24:3079865:3079865 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=3079865, ip=192.168.0.39)[0m gpu24:3079865:3079865 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.38<0>
[2m[36m(MeshHostWorker pid=3079865, ip=192.168.0.39)[0m gpu24:3079865:3079865 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=1795689, ip=192.168.0.34)[0m 
[2m[36m(MeshHostWorker pid=1795689, ip=192.168.0.34)[0m gpu19:1795689:1795689 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1795689, ip=192.168.0.34)[0m gpu19:1795689:1795689 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=1795689, ip=192.168.0.34)[0m gpu19:1795689:1795689 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=1795689, ip=192.168.0.34)[0m gpu19:1795689:1795689 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=1795689, ip=192.168.0.34)[0m gpu19:1795689:1795689 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=1795689, ip=192.168.0.34)[0m gpu19:1795689:1795689 [0] NCCL INFO Channel 00 : 1[98000] -> 0[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1795689, ip=192.168.0.34)[0m gpu19:1795689:1795689 [0] NCCL INFO Channel 01 : 1[98000] -> 0[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1795689, ip=192.168.0.34)[0m gpu19:1795689:1795689 [0] NCCL INFO Channel 00 : 0[98000] -> 1[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1795689, ip=192.168.0.34)[0m gpu19:1795689:1795689 [0] NCCL INFO Channel 01 : 0[98000] -> 1[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1795689, ip=192.168.0.34)[0m gpu19:1795689:1795689 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1795689, ip=192.168.0.34)[0m gpu19:1795689:1795689 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1795689, ip=192.168.0.34)[0m gpu19:1795689:1795689 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1795689, ip=192.168.0.34)[0m gpu19:1795689:1795689 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=1795689, ip=192.168.0.34)[0m gpu19:1795689:1795689 [0] NCCL INFO comm 0xa3c9010 rank 0 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3079865, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3079865, ip=192.168.0.39)[0m gpu24:3079865:3079865 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=3079865, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3079865, ip=192.168.0.39)[0m gpu24:3079865:3079865 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3079865, ip=192.168.0.39)[0m gpu24:3079865:3079865 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=3079865, ip=192.168.0.39)[0m gpu24:3079865:3079865 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=3079865, ip=192.168.0.39)[0m gpu24:3079865:3079865 [0] NCCL INFO Channel 00 : 0[98000] -> 1[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3079865, ip=192.168.0.39)[0m gpu24:3079865:3079865 [0] NCCL INFO Channel 01 : 0[98000] -> 1[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3079865, ip=192.168.0.39)[0m gpu24:3079865:3079865 [0] NCCL INFO Channel 00 : 1[98000] -> 0[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3079865, ip=192.168.0.39)[0m gpu24:3079865:3079865 [0] NCCL INFO Channel 01 : 1[98000] -> 0[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3079865, ip=192.168.0.39)[0m gpu24:3079865:3079865 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3079865, ip=192.168.0.39)[0m gpu24:3079865:3079865 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3079865, ip=192.168.0.39)[0m gpu24:3079865:3079865 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3079865, ip=192.168.0.39)[0m gpu24:3079865:3079865 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=3079865, ip=192.168.0.39)[0m gpu24:3079865:3079865 [0] NCCL INFO comm 0x504e670 rank 1 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3079864, ip=192.168.0.39)[0m gpu24:3079864:3079864 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.38<0>
[2m[36m(MeshHostWorker pid=3079864, ip=192.168.0.39)[0m gpu24:3079864:3079864 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=3079864, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3079864, ip=192.168.0.39)[0m gpu24:3079864:3079864 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=3079864, ip=192.168.0.39)[0m gpu24:3079864:3079864 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.38<0>
[2m[36m(MeshHostWorker pid=3079864, ip=192.168.0.39)[0m gpu24:3079864:3079864 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=3079865, ip=192.168.0.39)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=3079864, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3079864, ip=192.168.0.39)[0m gpu24:3079864:3079864 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=3079864, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3079864, ip=192.168.0.39)[0m gpu24:3079864:3079864 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3079864, ip=192.168.0.39)[0m gpu24:3079864:3079864 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=3079864, ip=192.168.0.39)[0m gpu24:3079864:3079864 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=3079864, ip=192.168.0.39)[0m gpu24:3079864:3079864 [0] NCCL INFO Channel 00 : 1[31000] -> 0[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=3079864, ip=192.168.0.39)[0m gpu24:3079864:3079864 [0] NCCL INFO Channel 01 : 1[31000] -> 0[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=3079865, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3079865, ip=192.168.0.39)[0m gpu24:3079865:3079865 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3079865, ip=192.168.0.39)[0m gpu24:3079865:3079865 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=3079865, ip=192.168.0.39)[0m gpu24:3079865:3079865 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=3079865, ip=192.168.0.39)[0m gpu24:3079865:3079865 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=3079865, ip=192.168.0.39)[0m gpu24:3079865:3079865 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=3079865, ip=192.168.0.39)[0m gpu24:3079865:3079865 [0] NCCL INFO Channel 00 : 0[98000] -> 1[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=3079865, ip=192.168.0.39)[0m gpu24:3079865:3079865 [0] NCCL INFO Channel 01 : 0[98000] -> 1[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=3079864, ip=192.168.0.39)[0m gpu24:3079864:3079864 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3079864, ip=192.168.0.39)[0m gpu24:3079864:3079864 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3079864, ip=192.168.0.39)[0m gpu24:3079864:3079864 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3079864, ip=192.168.0.39)[0m gpu24:3079864:3079864 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=3079864, ip=192.168.0.39)[0m gpu24:3079864:3079864 [0] NCCL INFO comm 0x3fb6be0 rank 1 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3079865, ip=192.168.0.39)[0m gpu24:3079865:3079865 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3079865, ip=192.168.0.39)[0m gpu24:3079865:3079865 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3079865, ip=192.168.0.39)[0m gpu24:3079865:3079865 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3079865, ip=192.168.0.39)[0m gpu24:3079865:3079865 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=3079865, ip=192.168.0.39)[0m gpu24:3079865:3079865 [0] NCCL INFO comm 0x7e3efe0 rank 0 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
 - Compile (driver): 136.17 s
compilation time breakdown: {'stage-construction': '114.61', 'stage-construction-dp': '1.41', 'stage-construction-compilation': '47.35', 'stage-construction-profiling': '30.60'}
 - Compile (worker): 4.40 s
[I] Training process warmup (2 rounds) with dummy input batch...
    - Warmup iteration: 1/2
[2m[36m(MeshHostWorker pid=2577126)[0m gpu16:2577126:2577126 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2577127)[0m gpu16:2577127:2577127 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=1868600, ip=192.168.0.35)[0m gpu20:1868600:1868600 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=1868599, ip=192.168.0.35)[0m gpu20:1868599:1868599 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=1795688, ip=192.168.0.34)[0m gpu19:1795688:1795688 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=1795689, ip=192.168.0.34)[0m gpu19:1795689:1795689 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=3079865, ip=192.168.0.39)[0m gpu24:3079865:3079865 [0] NCCL INFO Launch mode Parallel
    - Warmup iteration: 2/2
[I] Ready to perform training process.
[I] Benchmark the training process with entire dataset and profile with driver overhead...
    - Iteration 1 / 5 is performed...
    - Iteration 2 / 5 is performed...
    - Iteration 3 / 5 is performed...
    - Iteration 4 / 5 is performed...
 - Benchmark: 453.72 s

[95.612149477005, 58.869805097579956, 58.910398960113525, 58.97774147987366, 58.81490755081177, 58.87078070640564, 58.99787163734436]


[I] Performance metrics:
 - Iteration count: 5.
 - Total e2e training time : 298.062 s.
 - Average e2e iteration time: 59.612003326416016 s.
 - Total local training time: 294.572021484375 s.
 - Average local iteration time: 58.91400146484375 s.
 - Max allocated memory among devices: 26.882 GB.
