
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_4B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_4B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 640
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(2, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.342 GB, invar_size=0.505 GB, outvar_size=0.359 GB, temp_buffer_size=0.479 GB, available_memory=35.446 GB)
[2m[36m(MeshHostWorker pid=695812)[0m gpu2:695812:695812 [1] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m gpu17:1494744:1494808 [1] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.31<0>
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m gpu17:1494744:1494808 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m 
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m gpu17:1494744:1494808 [1] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m gpu17:1494744:1494808 [1] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.31<0>
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m gpu17:1494744:1494808 [1] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m 
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m gpu17:1494744:1494806 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m 
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m gpu17:1494744:1494806 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m 
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m gpu17:1494744:1494806 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m 
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m gpu17:1494744:1494808 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m 
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m gpu17:1494744:1494808 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m gpu17:1494744:1494806 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m gpu17:1494744:1494808 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m gpu17:1494744:1494806 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m gpu17:1494744:1494808 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m gpu17:1494744:1494806 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m gpu17:1494744:1494806 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m gpu17:1494744:1494808 [1] NCCL INFO Channel 00 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m gpu17:1494744:1494806 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m gpu17:1494744:1494808 [1] NCCL INFO Channel 01 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m gpu17:1494744:1494806 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m gpu17:1494744:1494808 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m gpu17:1494744:1494808 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m gpu17:1494744:1494806 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m gpu17:1494744:1494806 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m gpu17:1494744:1494808 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m gpu17:1494744:1494808 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m gpu17:1494744:1494806 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m gpu17:1494744:1494806 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m gpu17:1494744:1494808 [1] NCCL INFO comm 0x7fbe46eb4770 rank 1 nranks 2 cudaDev 1 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m gpu17:1494744:1494806 [0] NCCL INFO comm 0x7fbe3d4e8ce0 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m gpu17:1494744:1494806 [0] NCCL INFO Launch mode Group/CGMD
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m gpu17:1494744:1494744 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=1494744, ip=192.168.0.32)[0m gpu17:1494744:1494744 [1] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2540431, ip=192.168.0.38)[0m gpu23:2540431:2540431 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2540430, ip=192.168.0.38)[0m gpu23:2540430:2540430 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2540430, ip=192.168.0.38)[0m gpu23:2540430:2540430 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m gpu24:3664982:3665046 [1] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.38<0>
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m gpu24:3664982:3665046 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m gpu24:3664982:3665046 [1] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m gpu24:3664982:3665046 [1] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.38<0>
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m gpu24:3664982:3665046 [1] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m gpu24:3664982:3665044 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m gpu24:3664982:3665044 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m gpu24:3664982:3665046 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m gpu24:3664982:3665044 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m gpu24:3664982:3665046 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m gpu24:3664982:3665044 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m gpu24:3664982:3665046 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m gpu24:3664982:3665044 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m gpu24:3664982:3665046 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m gpu24:3664982:3665044 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m gpu24:3664982:3665044 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m gpu24:3664982:3665046 [1] NCCL INFO Channel 00 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m gpu24:3664982:3665046 [1] NCCL INFO Channel 01 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m gpu24:3664982:3665044 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m gpu24:3664982:3665044 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m gpu24:3664982:3665044 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m gpu24:3664982:3665044 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m gpu24:3664982:3665044 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m gpu24:3664982:3665044 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m gpu24:3664982:3665046 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m gpu24:3664982:3665046 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m gpu24:3664982:3665046 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m gpu24:3664982:3665046 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m gpu24:3664982:3665044 [0] NCCL INFO comm 0x7f91af45f550 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m gpu24:3664982:3665046 [1] NCCL INFO comm 0x7f91883fd1e0 rank 1 nranks 2 cudaDev 1 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m gpu24:3664982:3665044 [0] NCCL INFO Launch mode Group/CGMD
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m gpu24:3664982:3664982 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=3664982, ip=192.168.0.39)[0m gpu24:3664982:3664982 [1] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=3304141, ip=192.168.0.31)[0m gpu16:3304141:3304141 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=3304142, ip=192.168.0.31)[0m gpu16:3304142:3304142 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2369780, ip=192.168.0.27)[0m gpu12:2369780:2369780 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2369781, ip=192.168.0.27)[0m gpu12:2369781:2369781 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2369781, ip=192.168.0.27)[0m gpu12:2369781:2369781 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m gpu11:990393:990520 [1] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.25<0>
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m gpu11:990393:990520 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m 
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m gpu11:990393:990520 [1] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m gpu11:990393:990520 [1] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.25<0>
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m gpu11:990393:990520 [1] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m 
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m gpu11:990393:990518 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m 
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m gpu11:990393:990518 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m 
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m gpu11:990393:990518 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m 
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m gpu11:990393:990520 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m 
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m gpu11:990393:990520 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m gpu11:990393:990520 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m gpu11:990393:990518 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m gpu11:990393:990518 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m gpu11:990393:990520 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m gpu11:990393:990518 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m gpu11:990393:990518 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m gpu11:990393:990518 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m gpu11:990393:990518 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m gpu11:990393:990520 [1] NCCL INFO Channel 00 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m gpu11:990393:990520 [1] NCCL INFO Channel 01 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m gpu11:990393:990520 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m gpu11:990393:990520 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m gpu11:990393:990518 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m gpu11:990393:990518 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m gpu11:990393:990520 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m gpu11:990393:990520 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m gpu11:990393:990518 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m gpu11:990393:990518 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m gpu11:990393:990520 [1] NCCL INFO comm 0x7eee32c5f240 rank 1 nranks 2 cudaDev 1 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m gpu11:990393:990518 [0] NCCL INFO comm 0x7eee36ae35b0 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m gpu11:990393:990518 [0] NCCL INFO Launch mode Group/CGMD
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m gpu11:990393:990393 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=990393, ip=192.168.0.26)[0m gpu11:990393:990393 [1] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2173815, ip=192.168.0.18)[0m gpu3:2173815:2173815 [0] NCCL INFO Launch mode Parallel
    - Warmup iteration: 2/2
[I] Ready to perform training process.
[I] Benchmark the training process with entire dataset and profile with driver overhead...
    - Iteration 1 / 5 is performed...
    - Iteration 2 / 5 is performed...
    - Iteration 3 / 5 is performed...
    - Iteration 4 / 5 is performed...
 - Benchmark: 403.87 s

[71.85061383247375, 54.99192762374878, 54.28717374801636, 54.191866397857666, 54.265905141830444, 53.95611906051636, 53.87856602668762]


[I] Performance metrics:
 - Iteration count: 5.
 - Total e2e training time : 275.112 s.
 - Average e2e iteration time: 55.022003173828125 s.
 - Total local training time: 270.58001708984375 s.
 - Average local iteration time: 54.11600112915039 s.
 - Max allocated memory among devices: 22.27 GB.
 - Compilation times:  {'stage-construction': 30.675049304962158, 'stage-construction-dp': 1.473907709121704, 'stage-construction-compilation': 6.409663915634155, 'stage-construction-profiling': 11.568066596984863}
 - Metadata:  []
 - Is need save result:  True

[TMP] Current profiling results of key `8_a40_8_n_2_d`: 54.11592483520508
[TMP] Updated profiling results stored in `./jaxpr/prof_log/optimal/wide_resnet_4B_512.pkl`...

------------------------------------------------------------------
- (3/3) Profiling wide_resnet_4B with batch size: 1024...
------------------------------------------------------------------
[TMP] Profiling results not found in `./jaxpr/prof_log/optimal/wide_resnet_4B_1024.pkl`, creating it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 640
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (1024, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(5, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.759 GB, invar_size=0.845 GB, outvar_size=0.957 GB, temp_buffer_size=0.957 GB, available_memory=35.446 GB)
result[(0, 1, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.179 GB, invar_size=0.112 GB, outvar_size=1.675 GB, temp_buffer_size=2.393 GB, available_memory=35.446 GB)
result[(0, 1, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.179 GB, invar_size=0.112 GB, outvar_size=1.675 GB, temp_buffer_size=2.393 GB, available_memory=35.446 GB)
result[(5, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.178, peak_memory=3.533 GB, invar_size=1.140 GB, outvar_size=0.957 GB, temp_buffer_size=1.436 GB, available_memory=35.446 GB)
result[(6, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.553 GB, invar_size=1.541 GB, outvar_size=0.718 GB, temp_buffer_size=1.294 GB, available_memory=35.446 GB)
result[(5, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.759 GB, invar_size=0.845 GB, outvar_size=0.957 GB, temp_buffer_size=0.957 GB, available_memory=35.446 GB)
result[(0, 1, 1, 1), 0] = ModuleProfileResult(compute_cost=0.552, peak_memory=5.107 GB, invar_size=0.083 GB, outvar_size=2.153 GB, temp_buffer_size=2.871 GB, available_memory=35.446 GB)
result[(4, 5, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.047 GB, invar_size=0.845 GB, outvar_size=0.957 GB, temp_buffer_size=1.245 GB, available_memory=35.446 GB)
result[(1, 2, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.147 GB, invar_size=0.828 GB, outvar_size=1.914 GB, temp_buffer_size=2.405 GB, available_memory=35.446 GB)
result[(1, 2, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.147 GB, invar_size=0.828 GB, outvar_size=1.914 GB, temp_buffer_size=2.405 GB, available_memory=35.446 GB)
result[(2, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.572 GB, invar_size=1.223 GB, outvar_size=1.436 GB, temp_buffer_size=1.914 GB, available_memory=35.446 GB)
result[(4, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.007, peak_memory=5.463 GB, invar_size=2.168 GB, outvar_size=0.845 GB, temp_buffer_size=2.816 GB, available_memory=35.446 GB)
result[(3, 4, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.997 GB, invar_size=1.360 GB, outvar_size=0.957 GB, temp_buffer_size=1.680 GB, available_memory=35.446 GB)
result[(2, 3, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.572 GB, invar_size=1.223 GB, outvar_size=1.436 GB, temp_buffer_size=1.914 GB, available_memory=35.446 GB)
result[(2, 3, 1, 1), 0] = ModuleProfileResult(compute_cost=0.758, peak_memory=8.268 GB, invar_size=2.047 GB, outvar_size=2.393 GB, temp_buffer_size=3.828 GB, available_memory=35.446 GB)
result[(1, 2, 1, 1), 0] = ModuleProfileResult(compute_cost=0.448, peak_memory=6.282 GB, invar_size=1.491 GB, outvar_size=1.914 GB, temp_buffer_size=2.877 GB, available_memory=35.446 GB)
result[(7, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.128, peak_memory=3.677 GB, invar_size=1.763 GB, outvar_size=0.479 GB, temp_buffer_size=1.436 GB, available_memory=35.446 GB)
result[(5, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.007, peak_memory=5.463 GB, invar_size=2.168 GB, outvar_size=0.845 GB, temp_buffer_size=2.816 GB, available_memory=35.446 GB)
result[(5, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.007, peak_memory=5.463 GB, invar_size=2.168 GB, outvar_size=0.845 GB, temp_buffer_size=2.816 GB, available_memory=35.446 GB)
result[(8, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.128, peak_memory=2.886 GB, invar_size=1.211 GB, outvar_size=0.479 GB, temp_buffer_size=1.196 GB, available_memory=35.446 GB)
result[(8, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.161 GB, invar_size=1.705 GB, outvar_size=0.479 GB, temp_buffer_size=0.978 GB, available_memory=35.446 GB)
