
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_2B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_2B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 448
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 1, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.762 GB, invar_size=0.050 GB, outvar_size=0.293 GB, temp_buffer_size=0.419 GB, available_memory=35.446 GB)
[2m[36m(MeshHostWorker pid=948225, ip=192.168.0.26)[0m gpu11:948225:948225 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=948225, ip=192.168.0.26)[0m gpu11:948225:948225 [1] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2117582, ip=192.168.0.18)[0m gpu3:2117582:2117582 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2117581, ip=192.168.0.18)[0m gpu3:2117581:2117581 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2117581, ip=192.168.0.18)[0m gpu3:2117581:2117581 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m gpu24:3608119:3608268 [1] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.38<0>
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m gpu24:3608119:3608268 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m gpu24:3608119:3608268 [1] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m gpu24:3608119:3608268 [1] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.38<0>
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m gpu24:3608119:3608268 [1] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m gpu24:3608119:3608266 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m gpu24:3608119:3608266 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m gpu24:3608119:3608268 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m gpu24:3608119:3608266 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m gpu24:3608119:3608268 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m gpu24:3608119:3608266 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m gpu24:3608119:3608266 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m gpu24:3608119:3608268 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m gpu24:3608119:3608266 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m gpu24:3608119:3608268 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m gpu24:3608119:3608266 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m gpu24:3608119:3608266 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m gpu24:3608119:3608266 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m gpu24:3608119:3608268 [1] NCCL INFO Channel 00 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m gpu24:3608119:3608268 [1] NCCL INFO Channel 01 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m gpu24:3608119:3608268 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m gpu24:3608119:3608268 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m gpu24:3608119:3608266 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m gpu24:3608119:3608266 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m gpu24:3608119:3608268 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m gpu24:3608119:3608268 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m gpu24:3608119:3608266 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m gpu24:3608119:3608266 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m gpu24:3608119:3608268 [1] NCCL INFO comm 0x7f8987b32ac0 rank 1 nranks 2 cudaDev 1 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m gpu24:3608119:3608266 [0] NCCL INFO comm 0x7f8993094a20 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m gpu24:3608119:3608266 [0] NCCL INFO Launch mode Group/CGMD
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m gpu24:3608119:3608119 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=3608119, ip=192.168.0.39)[0m gpu24:3608119:3608119 [1] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2308767, ip=192.168.0.27)[0m gpu12:2308767:2308767 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2308771, ip=192.168.0.27)[0m gpu12:2308771:2308771 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2516640, ip=192.168.0.38)[0m gpu23:2516640:2516640 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2516639, ip=192.168.0.38)[0m gpu23:2516639:2516639 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2516639, ip=192.168.0.38)[0m gpu23:2516639:2516639 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m gpu16:3283596:3283700 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.30<0>
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m gpu16:3283596:3283700 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m 
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m gpu16:3283596:3283700 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m gpu16:3283596:3283700 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.30<0>
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m gpu16:3283596:3283700 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m 
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m gpu16:3283596:3283702 [1] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m 
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m gpu16:3283596:3283702 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m 
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m gpu16:3283596:3283702 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m 
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m gpu16:3283596:3283700 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m 
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m gpu16:3283596:3283700 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m gpu16:3283596:3283702 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m gpu16:3283596:3283702 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m gpu16:3283596:3283700 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m gpu16:3283596:3283700 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m gpu16:3283596:3283700 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m gpu16:3283596:3283700 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m gpu16:3283596:3283702 [1] NCCL INFO Channel 00 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m gpu16:3283596:3283702 [1] NCCL INFO Channel 01 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m gpu16:3283596:3283700 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m gpu16:3283596:3283700 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m gpu16:3283596:3283700 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m gpu16:3283596:3283700 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m gpu16:3283596:3283702 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m gpu16:3283596:3283702 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m gpu16:3283596:3283702 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m gpu16:3283596:3283702 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m gpu16:3283596:3283700 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m gpu16:3283596:3283700 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m gpu16:3283596:3283700 [0] NCCL INFO comm 0x7f33f8ed8a00 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m gpu16:3283596:3283702 [1] NCCL INFO comm 0x7f340a1f8e50 rank 1 nranks 2 cudaDev 1 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m gpu16:3283596:3283700 [0] NCCL INFO Launch mode Group/CGMD
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m gpu16:3283596:3283596 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=3283596, ip=192.168.0.31)[0m gpu16:3283596:3283596 [1] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=580396)[0m gpu2:580396:580396 [0] NCCL INFO Launch mode Parallel
    - Warmup iteration: 2/2
[I] Ready to perform training process.
[I] Benchmark the training process with entire dataset and profile with driver overhead...
    - Iteration 1 / 5 is performed...
    - Iteration 2 / 5 is performed...
    - Iteration 3 / 5 is performed...
    - Iteration 4 / 5 is performed...
 - Benchmark: 579.57 s

[472.21564960479736, 17.705631494522095, 17.543245553970337, 17.487486839294434, 17.38881778717041, 17.359957695007324, 17.233312129974365]


[I] Performance metrics:
 - Iteration count: 5.
 - Total e2e training time : 88.5 s.
 - Average e2e iteration time: 17.700000762939453 s.
 - Total local training time: 87.01300048828125 s.
 - Average local iteration time: 17.402999877929688 s.
 - Max allocated memory among devices: 10.383 GB.
 - Compilation times:  {'stage-construction': 67.15564632415771, 'stage-construction-dp': 1.572178602218628, 'stage-construction-compilation': 6.122750997543335, 'stage-construction-profiling': 48.15325355529785}
 - Metadata:  []
 - Is need save result:  True

[TMP] Current profiling results of key `8_a40_8_n_2_d`: 17.402563095092773
[TMP] Updated profiling results stored in `./jaxpr/prof_log/optimal/wide_resnet_2B_256.pkl`...

------------------------------------------------------------------
- (2/3) Profiling wide_resnet_2B with batch size: 512...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_2B_512.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 448
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (512, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(6, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.412 GB, invar_size=0.688 GB, outvar_size=0.251 GB, temp_buffer_size=0.473 GB, available_memory=35.446 GB)
result[(5, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.017 GB, invar_size=0.347 GB, outvar_size=0.335 GB, temp_buffer_size=0.335 GB, available_memory=35.446 GB)
result[(5, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.017 GB, invar_size=0.347 GB, outvar_size=0.335 GB, temp_buffer_size=0.335 GB, available_memory=35.446 GB)
result[(5, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.063, peak_memory=1.262 GB, invar_size=0.425 GB, outvar_size=0.335 GB, temp_buffer_size=0.502 GB, available_memory=35.446 GB)
result[(1, 2, 1, 1), 0] = ModuleProfileResult(compute_cost=0.157, peak_memory=2.207 GB, invar_size=0.529 GB, outvar_size=0.670 GB, temp_buffer_size=1.008 GB, available_memory=35.446 GB)
result[(0, 1, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.479 GB, invar_size=0.055 GB, outvar_size=0.586 GB, temp_buffer_size=0.837 GB, available_memory=35.446 GB)
result[(1, 2, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.819 GB, invar_size=0.305 GB, outvar_size=0.670 GB, temp_buffer_size=0.843 GB, available_memory=35.446 GB)
result[(5, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=2.041 GB, invar_size=0.862 GB, outvar_size=0.347 GB, temp_buffer_size=1.012 GB, available_memory=35.446 GB)
result[(3, 4, 1, 1), 0] = ModuleProfileResult(compute_cost=0.090, peak_memory=2.109 GB, invar_size=0.769 GB, outvar_size=0.335 GB, temp_buffer_size=1.005 GB, available_memory=35.446 GB)
result[(4, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=2.041 GB, invar_size=0.862 GB, outvar_size=0.347 GB, temp_buffer_size=1.012 GB, available_memory=35.446 GB)
result[(2, 3, 1, 1), 0] = ModuleProfileResult(compute_cost=0.266, peak_memory=2.912 GB, invar_size=0.735 GB, outvar_size=0.837 GB, temp_buffer_size=1.340 GB, available_memory=35.446 GB)
result[(2, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.638 GB, invar_size=0.465 GB, outvar_size=0.502 GB, temp_buffer_size=0.670 GB, available_memory=35.446 GB)
result[(5, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=2.041 GB, invar_size=0.862 GB, outvar_size=0.347 GB, temp_buffer_size=1.012 GB, available_memory=35.446 GB)
result[(3, 4, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.454 GB, invar_size=0.533 GB, outvar_size=0.335 GB, temp_buffer_size=0.586 GB, available_memory=35.446 GB)
result[(8, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.394 GB, invar_size=0.802 GB, outvar_size=0.168 GB, temp_buffer_size=0.425 GB, available_memory=35.446 GB)
result[(5, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.202, peak_memory=2.474 GB, invar_size=0.849 GB, outvar_size=0.257 GB, temp_buffer_size=1.457 GB, available_memory=35.446 GB)
result[(7, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.136, peak_memory=2.615 GB, invar_size=1.292 GB, outvar_size=0.562 GB, temp_buffer_size=1.155 GB, available_memory=35.446 GB)
result[(7, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.045, peak_memory=1.430 GB, invar_size=0.730 GB, outvar_size=0.168 GB, temp_buffer_size=0.532 GB, available_memory=35.446 GB)
result[(0, 1, 1, 1), 0] = ModuleProfileResult(compute_cost=0.194, peak_memory=1.800 GB, invar_size=0.041 GB, outvar_size=0.754 GB, temp_buffer_size=1.005 GB, available_memory=35.446 GB)
result[(2, 3, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.638 GB, invar_size=0.465 GB, outvar_size=0.502 GB, temp_buffer_size=0.670 GB, available_memory=35.446 GB)
result[(7, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.045, peak_memory=1.430 GB, invar_size=0.730 GB, outvar_size=0.168 GB, temp_buffer_size=0.532 GB, available_memory=35.446 GB)
result[(0, 1, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.479 GB, invar_size=0.055 GB, outvar_size=0.586 GB, temp_buffer_size=0.837 GB, available_memory=35.446 GB)
result[(8, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.045, peak_memory=1.113 GB, invar_size=0.527 GB, outvar_size=0.168 GB, temp_buffer_size=0.419 GB, available_memory=35.446 GB)
result[(6, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.136, peak_memory=1.684 GB, invar_size=0.595 GB, outvar_size=0.419 GB, temp_buffer_size=0.670 GB, available_memory=35.446 GB)
result[(7, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.598 GB, invar_size=0.958 GB, outvar_size=0.168 GB, temp_buffer_size=0.473 GB, available_memory=35.446 GB)
result[(1, 2, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.819 GB, invar_size=0.305 GB, outvar_size=0.670 GB, temp_buffer_size=0.843 GB, available_memory=35.446 GB)
result[(6, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.412 GB, invar_size=0.688 GB, outvar_size=0.251 GB, temp_buffer_size=0.473 GB, available_memory=35.446 GB)
result[(1, 2, 1, 0), 1] = ModuleProfileResult(compute_cost=0.002, peak_memory=3.815 GB, invar_size=1.029 GB, outvar_size=0.305 GB, temp_buffer_size=2.535 GB, available_memory=35.446 GB)
result[(7, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.015, peak_memory=3.231 GB, invar_size=1.914 GB, outvar_size=0.957 GB, temp_buffer_size=1.149 GB, available_memory=35.446 GB)
result[(8, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.045, peak_memory=1.113 GB, invar_size=0.527 GB, outvar_size=0.168 GB, temp_buffer_size=0.419 GB, available_memory=35.446 GB)
result[(9, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.289 GB, invar_size=0.802 GB, outvar_size=0.168 GB, temp_buffer_size=0.320 GB, available_memory=35.446 GB)
result[(7, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.128, peak_memory=2.555 GB, invar_size=1.292 GB, outvar_size=0.562 GB, temp_buffer_size=1.095 GB, available_memory=35.446 GB)
result[(4, 5, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.137 GB, invar_size=0.347 GB, outvar_size=0.335 GB, temp_buffer_size=0.455 GB, available_memory=35.446 GB)
result[(4, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.137 GB, invar_size=0.347 GB, outvar_size=0.335 GB, temp_buffer_size=0.455 GB, available_memory=35.446 GB)
result[(0, 1, 1, 2), 1] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.657 GB, invar_size=1.022 GB, outvar_size=0.046 GB, temp_buffer_size=3.636 GB, available_memory=35.446 GB)
result[(3, 4, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.454 GB, invar_size=0.533 GB, outvar_size=0.335 GB, temp_buffer_size=0.586 GB, available_memory=35.446 GB)
result[(4, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=0.202, peak_memory=2.474 GB, invar_size=0.849 GB, outvar_size=0.257 GB, temp_buffer_size=1.457 GB, available_memory=35.446 GB)
result[(2, 3, 1, 2), 1] = ModuleProfileResult(compute_cost=0.003, peak_memory=3.527 GB, invar_size=1.265 GB, outvar_size=0.465 GB, temp_buffer_size=1.926 GB, available_memory=35.446 GB)
result[(4, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.063, peak_memory=1.307 GB, invar_size=0.425 GB, outvar_size=0.335 GB, temp_buffer_size=0.547 GB, available_memory=35.446 GB)
result[(9, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.045, peak_memory=0.990 GB, invar_size=0.527 GB, outvar_size=0.168 GB, temp_buffer_size=0.296 GB, available_memory=35.446 GB)
result[(9, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.045, peak_memory=0.990 GB, invar_size=0.527 GB, outvar_size=0.168 GB, temp_buffer_size=0.296 GB, available_memory=35.446 GB)
result[(8, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.107, peak_memory=1.981 GB, invar_size=1.053 GB, outvar_size=0.443 GB, temp_buffer_size=0.844 GB, available_memory=35.446 GB)
result[(8, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.014, peak_memory=2.848 GB, invar_size=1.687 GB, outvar_size=0.802 GB, temp_buffer_size=1.078 GB, available_memory=35.446 GB)
result[(10, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.289 GB, invar_size=0.802 GB, outvar_size=0.168 GB, temp_buffer_size=0.320 GB, available_memory=35.446 GB)
result[(10, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.045, peak_memory=0.990 GB, invar_size=0.527 GB, outvar_size=0.168 GB, temp_buffer_size=0.296 GB, available_memory=35.446 GB)
result[(2, 3, 1, 1), 1] = ModuleProfileResult(compute_cost=0.374, peak_memory=4.828 GB, invar_size=1.638 GB, outvar_size=0.400 GB, temp_buffer_size=2.856 GB, available_memory=35.446 GB)
result[(6, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.193, peak_memory=2.567 GB, invar_size=1.274 GB, outvar_size=0.428 GB, temp_buffer_size=1.125 GB, available_memory=35.446 GB)
