
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_6.8B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_6.8B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 16
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 1, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.683 GB, invar_size=0.167 GB, outvar_size=0.239 GB, temp_buffer_size=1.277 GB, available_memory=35.446 GB)
[2m[36m(MeshHostWorker pid=2223555, ip=192.168.0.18)[0m gpu3:2223555:2223555 [0] NCCL INFO NCCL_SOCKET_NTHREADS set by environment to 8.
[2m[36m(MeshHostWorker pid=2223555, ip=192.168.0.18)[0m gpu3:2223555:2223555 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2223555, ip=192.168.0.18)[0m gpu3:2223555:2223555 [0] NCCL INFO Channel 01 : 1[31000] -> 0[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2223555, ip=192.168.0.18)[0m gpu3:2223555:2223555 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2223555, ip=192.168.0.18)[0m gpu3:2223555:2223555 [0] NCCL INFO Channel 00 : 0[98000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2223555, ip=192.168.0.18)[0m gpu3:2223555:2223555 [0] NCCL INFO Channel 01 : 0[98000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2223555, ip=192.168.0.18)[0m gpu3:2223555:2223555 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2223555, ip=192.168.0.18)[0m gpu3:2223555:2223555 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2223555, ip=192.168.0.18)[0m gpu3:2223555:2223555 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2223555, ip=192.168.0.18)[0m gpu3:2223555:2223555 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2223555, ip=192.168.0.18)[0m gpu3:2223555:2223555 [0] NCCL INFO comm 0x9a55020 rank 0 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2563053, ip=192.168.0.38)[0m gpu23:2563053:2563053 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2563053, ip=192.168.0.38)[0m gpu23:2563053:2563053 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2563053, ip=192.168.0.38)[0m gpu23:2563053:2563053 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2563053, ip=192.168.0.38)[0m gpu23:2563053:2563053 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2563053, ip=192.168.0.38)[0m gpu23:2563053:2563053 [0] NCCL INFO comm 0x545fca0 rank 1 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2563053, ip=192.168.0.38)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=2563053, ip=192.168.0.38)[0m 
[2m[36m(MeshHostWorker pid=2563053, ip=192.168.0.38)[0m gpu23:2563053:2563053 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2563053, ip=192.168.0.38)[0m gpu23:2563053:2563053 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2563053, ip=192.168.0.38)[0m gpu23:2563053:2563053 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2563053, ip=192.168.0.38)[0m gpu23:2563053:2563053 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=2563053, ip=192.168.0.38)[0m gpu23:2563053:2563053 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m gpu23:2563054:2563054 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.37<0>
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m gpu23:2563054:2563054 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m 
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m gpu23:2563054:2563054 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m gpu23:2563054:2563054 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.37<0>
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m gpu23:2563054:2563054 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m 
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m gpu23:2563054:2563054 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m 
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m gpu23:2563054:2563054 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m gpu23:2563054:2563054 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m gpu23:2563054:2563054 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=2563053, ip=192.168.0.38)[0m gpu23:2563053:2563053 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=2563053, ip=192.168.0.38)[0m gpu23:2563053:2563053 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=2563053, ip=192.168.0.38)[0m gpu23:2563053:2563053 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2563053, ip=192.168.0.38)[0m gpu23:2563053:2563053 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2563053, ip=192.168.0.38)[0m gpu23:2563053:2563053 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2563053, ip=192.168.0.38)[0m gpu23:2563053:2563053 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2563053, ip=192.168.0.38)[0m gpu23:2563053:2563053 [0] NCCL INFO comm 0x748b5f0 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m gpu23:2563054:2563054 [0] NCCL INFO Channel 00 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m gpu23:2563054:2563054 [0] NCCL INFO Channel 01 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m gpu23:2563054:2563054 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m gpu23:2563054:2563054 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m gpu23:2563054:2563054 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m gpu23:2563054:2563054 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m gpu23:2563054:2563054 [0] NCCL INFO comm 0x350ff30 rank 1 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=797820)[0m gpu2:797820:797820 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.16<0>
[2m[36m(MeshHostWorker pid=797820)[0m gpu2:797820:797820 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=797820)[0m 
[2m[36m(MeshHostWorker pid=797820)[0m gpu2:797820:797820 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=797820)[0m gpu2:797820:797820 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.16<0>
[2m[36m(MeshHostWorker pid=797820)[0m gpu2:797820:797820 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m 
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m gpu23:2563054:2563054 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m gpu23:2563054:2563054 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m gpu23:2563054:2563054 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m gpu23:2563054:2563054 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m gpu23:2563054:2563054 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m gpu23:2563054:2563054 [0] NCCL INFO Channel 00 : 1[98000] -> 0[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m gpu23:2563054:2563054 [0] NCCL INFO NCCL_NSOCKS_PERTHREAD set by environment to 8.
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m gpu23:2563054:2563054 [0] NCCL INFO NCCL_SOCKET_NTHREADS set by environment to 8.
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m gpu23:2563054:2563054 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m gpu23:2563054:2563054 [0] NCCL INFO Channel 01 : 1[98000] -> 0[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m gpu23:2563054:2563054 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m gpu23:2563054:2563054 [0] NCCL INFO Channel 00 : 0[98000] -> 1[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m gpu23:2563054:2563054 [0] NCCL INFO Channel 01 : 0[98000] -> 1[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=797820)[0m 
[2m[36m(MeshHostWorker pid=797820)[0m gpu2:797820:797820 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=797820)[0m 
[2m[36m(MeshHostWorker pid=797820)[0m gpu2:797820:797820 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=797820)[0m gpu2:797820:797820 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=797820)[0m gpu2:797820:797820 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=797820)[0m gpu2:797820:797820 [0] NCCL INFO Channel 00 : 0[98000] -> 1[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=797820)[0m gpu2:797820:797820 [0] NCCL INFO NCCL_NSOCKS_PERTHREAD set by environment to 8.
[2m[36m(MeshHostWorker pid=797820)[0m gpu2:797820:797820 [0] NCCL INFO NCCL_SOCKET_NTHREADS set by environment to 8.
[2m[36m(MeshHostWorker pid=797820)[0m gpu2:797820:797820 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=797820)[0m gpu2:797820:797820 [0] NCCL INFO Channel 01 : 0[98000] -> 1[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=797820)[0m gpu2:797820:797820 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=797820)[0m gpu2:797820:797820 [0] NCCL INFO Channel 00 : 1[98000] -> 0[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=797820)[0m gpu2:797820:797820 [0] NCCL INFO Channel 01 : 1[98000] -> 0[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=797820)[0m gpu2:797820:797820 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=797820)[0m gpu2:797820:797820 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=797820)[0m gpu2:797820:797820 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=797820)[0m gpu2:797820:797820 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=797820)[0m gpu2:797820:797820 [0] NCCL INFO comm 0x54fb9b0 rank 1 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m gpu23:2563054:2563054 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m gpu23:2563054:2563054 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m gpu23:2563054:2563054 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m gpu23:2563054:2563054 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2563054, ip=192.168.0.38)[0m gpu23:2563054:2563054 [0] NCCL INFO comm 0x630c050 rank 0 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=797819)[0m gpu2:797819:797819 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.16<0>
[2m[36m(MeshHostWorker pid=797819)[0m gpu2:797819:797819 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=797819)[0m 
[2m[36m(MeshHostWorker pid=797819)[0m gpu2:797819:797819 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=797819)[0m gpu2:797819:797819 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.16<0>
[2m[36m(MeshHostWorker pid=797819)[0m gpu2:797819:797819 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=797820)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=797819)[0m 
[2m[36m(MeshHostWorker pid=797819)[0m gpu2:797819:797819 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=797819)[0m 
[2m[36m(MeshHostWorker pid=797819)[0m gpu2:797819:797819 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=797819)[0m gpu2:797819:797819 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=797819)[0m gpu2:797819:797819 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=797819)[0m gpu2:797819:797819 [0] NCCL INFO Channel 00 : 1[31000] -> 0[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=797819)[0m gpu2:797819:797819 [0] NCCL INFO Channel 01 : 1[31000] -> 0[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=797819)[0m gpu2:797819:797819 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=797819)[0m gpu2:797819:797819 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=797819)[0m gpu2:797819:797819 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=797819)[0m gpu2:797819:797819 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=797819)[0m gpu2:797819:797819 [0] NCCL INFO comm 0x45263b0 rank 1 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=797820)[0m 
[2m[36m(MeshHostWorker pid=797820)[0m gpu2:797820:797820 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=797820)[0m gpu2:797820:797820 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=797820)[0m gpu2:797820:797820 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=797820)[0m gpu2:797820:797820 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=797820)[0m gpu2:797820:797820 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=797820)[0m gpu2:797820:797820 [0] NCCL INFO Channel 00 : 0[98000] -> 1[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=797820)[0m gpu2:797820:797820 [0] NCCL INFO Channel 01 : 0[98000] -> 1[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=797820)[0m gpu2:797820:797820 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=797820)[0m gpu2:797820:797820 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=797820)[0m gpu2:797820:797820 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=797820)[0m gpu2:797820:797820 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=797820)[0m gpu2:797820:797820 [0] NCCL INFO comm 0xad2a4f0 rank 0 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=797819)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=3715846, ip=192.168.0.39)[0m gpu24:3715846:3715846 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.38<0>
[2m[36m(MeshHostWorker pid=3715846, ip=192.168.0.39)[0m gpu24:3715846:3715846 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=3715846, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3715846, ip=192.168.0.39)[0m gpu24:3715846:3715846 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=3715846, ip=192.168.0.39)[0m gpu24:3715846:3715846 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.38<0>
[2m[36m(MeshHostWorker pid=3715846, ip=192.168.0.39)[0m gpu24:3715846:3715846 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=3715846, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3715846, ip=192.168.0.39)[0m gpu24:3715846:3715846 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=3715846, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3715846, ip=192.168.0.39)[0m gpu24:3715846:3715846 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3715846, ip=192.168.0.39)[0m gpu24:3715846:3715846 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=3715846, ip=192.168.0.39)[0m gpu24:3715846:3715846 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=3715846, ip=192.168.0.39)[0m gpu24:3715846:3715846 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3715846, ip=192.168.0.39)[0m gpu24:3715846:3715846 [0] NCCL INFO NCCL_NSOCKS_PERTHREAD set by environment to 8.
[2m[36m(MeshHostWorker pid=3715846, ip=192.168.0.39)[0m gpu24:3715846:3715846 [0] NCCL INFO NCCL_SOCKET_NTHREADS set by environment to 8.
[2m[36m(MeshHostWorker pid=3715846, ip=192.168.0.39)[0m gpu24:3715846:3715846 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=3715846, ip=192.168.0.39)[0m gpu24:3715846:3715846 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3715846, ip=192.168.0.39)[0m gpu24:3715846:3715846 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=3715846, ip=192.168.0.39)[0m gpu24:3715846:3715846 [0] NCCL INFO Channel 00 : 1[98000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3715846, ip=192.168.0.39)[0m gpu24:3715846:3715846 [0] NCCL INFO Channel 01 : 1[98000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=797819)[0m 
[2m[36m(MeshHostWorker pid=797819)[0m gpu2:797819:797819 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=797819)[0m gpu2:797819:797819 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=797819)[0m gpu2:797819:797819 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=797819)[0m gpu2:797819:797819 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=797819)[0m gpu2:797819:797819 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=797819)[0m gpu2:797819:797819 [0] NCCL INFO Channel 00 : 1[98000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=797819)[0m gpu2:797819:797819 [0] NCCL INFO NCCL_NSOCKS_PERTHREAD set by environment to 8.
[2m[36m(MeshHostWorker pid=797819)[0m gpu2:797819:797819 [0] NCCL INFO NCCL_SOCKET_NTHREADS set by environment to 8.
[2m[36m(MeshHostWorker pid=797819)[0m gpu2:797819:797819 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=797819)[0m gpu2:797819:797819 [0] NCCL INFO Channel 01 : 1[98000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=797819)[0m gpu2:797819:797819 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=797819)[0m gpu2:797819:797819 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=797819)[0m gpu2:797819:797819 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=797819)[0m gpu2:797819:797819 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=797819)[0m gpu2:797819:797819 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=797819)[0m gpu2:797819:797819 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=797819)[0m gpu2:797819:797819 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=797819)[0m gpu2:797819:797819 [0] NCCL INFO comm 0x9948900 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3715846, ip=192.168.0.39)[0m gpu24:3715846:3715846 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3715846, ip=192.168.0.39)[0m gpu24:3715846:3715846 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3715846, ip=192.168.0.39)[0m gpu24:3715846:3715846 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3715846, ip=192.168.0.39)[0m gpu24:3715846:3715846 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=3715846, ip=192.168.0.39)[0m gpu24:3715846:3715846 [0] NCCL INFO comm 0x5354430 rank 1 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3715846, ip=192.168.0.39)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=3715846, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3715846, ip=192.168.0.39)[0m gpu24:3715846:3715846 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3715846, ip=192.168.0.39)[0m gpu24:3715846:3715846 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=3715846, ip=192.168.0.39)[0m gpu24:3715846:3715846 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=3715846, ip=192.168.0.39)[0m gpu24:3715846:3715846 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=3715846, ip=192.168.0.39)[0m gpu24:3715846:3715846 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
