
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_1B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_1B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 1), 0] = ModuleProfileResult(compute_cost=0.102, peak_memory=2.434 GB, invar_size=1.877 GB, outvar_size=0.209 GB, temp_buffer_size=0.347 GB, available_memory=35.242 GB)
[2m[36m(MeshHostWorker pid=1744738, ip=192.168.0.34)[0m gpu19:1744738:1744738 [0] NCCL INFO Channel 01 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=1744738, ip=192.168.0.34)[0m gpu19:1744738:1744738 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1744738, ip=192.168.0.34)[0m gpu19:1744738:1744738 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1744738, ip=192.168.0.34)[0m gpu19:1744738:1744738 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1744738, ip=192.168.0.34)[0m gpu19:1744738:1744738 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=1744738, ip=192.168.0.34)[0m gpu19:1744738:1744738 [0] NCCL INFO comm 0x3f08990 rank 1 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1839141, ip=192.168.0.35)[0m gpu20:1839141:1839141 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.34<0>
[2m[36m(MeshHostWorker pid=1839141, ip=192.168.0.35)[0m gpu20:1839141:1839141 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=1839141, ip=192.168.0.35)[0m 
[2m[36m(MeshHostWorker pid=1839141, ip=192.168.0.35)[0m gpu20:1839141:1839141 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=1839141, ip=192.168.0.35)[0m gpu20:1839141:1839141 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.34<0>
[2m[36m(MeshHostWorker pid=1839141, ip=192.168.0.35)[0m gpu20:1839141:1839141 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=1744738, ip=192.168.0.34)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=1744738, ip=192.168.0.34)[0m 
[2m[36m(MeshHostWorker pid=1744738, ip=192.168.0.34)[0m gpu19:1744738:1744738 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1744738, ip=192.168.0.34)[0m gpu19:1744738:1744738 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=1744738, ip=192.168.0.34)[0m gpu19:1744738:1744738 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=1744738, ip=192.168.0.34)[0m gpu19:1744738:1744738 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=1744738, ip=192.168.0.34)[0m gpu19:1744738:1744738 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=1839141, ip=192.168.0.35)[0m 
[2m[36m(MeshHostWorker pid=1839141, ip=192.168.0.35)[0m gpu20:1839141:1839141 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=1839141, ip=192.168.0.35)[0m 
[2m[36m(MeshHostWorker pid=1839141, ip=192.168.0.35)[0m gpu20:1839141:1839141 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1839141, ip=192.168.0.35)[0m gpu20:1839141:1839141 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=1839141, ip=192.168.0.35)[0m gpu20:1839141:1839141 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=1839141, ip=192.168.0.35)[0m gpu20:1839141:1839141 [0] NCCL INFO Channel 00 : 0[98000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1839141, ip=192.168.0.35)[0m gpu20:1839141:1839141 [0] NCCL INFO Channel 01 : 0[98000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1839141, ip=192.168.0.35)[0m gpu20:1839141:1839141 [0] NCCL INFO Channel 00 : 1[31000] -> 0[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1839141, ip=192.168.0.35)[0m gpu20:1839141:1839141 [0] NCCL INFO Channel 01 : 1[31000] -> 0[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1839141, ip=192.168.0.35)[0m gpu20:1839141:1839141 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1839141, ip=192.168.0.35)[0m gpu20:1839141:1839141 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1839141, ip=192.168.0.35)[0m gpu20:1839141:1839141 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1839141, ip=192.168.0.35)[0m gpu20:1839141:1839141 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=1839141, ip=192.168.0.35)[0m gpu20:1839141:1839141 [0] NCCL INFO comm 0x5109750 rank 1 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1744738, ip=192.168.0.34)[0m gpu19:1744738:1744738 [0] NCCL INFO Channel 00 : 1[31000] -> 0[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1744738, ip=192.168.0.34)[0m gpu19:1744738:1744738 [0] NCCL INFO Channel 01 : 1[31000] -> 0[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1744738, ip=192.168.0.34)[0m gpu19:1744738:1744738 [0] NCCL INFO Channel 00 : 0[98000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1744738, ip=192.168.0.34)[0m gpu19:1744738:1744738 [0] NCCL INFO Channel 01 : 0[98000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1744738, ip=192.168.0.34)[0m gpu19:1744738:1744738 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1744738, ip=192.168.0.34)[0m gpu19:1744738:1744738 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1744738, ip=192.168.0.34)[0m gpu19:1744738:1744738 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1744738, ip=192.168.0.34)[0m gpu19:1744738:1744738 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=1744738, ip=192.168.0.34)[0m gpu19:1744738:1744738 [0] NCCL INFO comm 0x6a1d930 rank 0 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1839141, ip=192.168.0.35)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=1839141, ip=192.168.0.35)[0m 
[2m[36m(MeshHostWorker pid=1839141, ip=192.168.0.35)[0m gpu20:1839141:1839141 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1839142, ip=192.168.0.35)[0m gpu20:1839142:1839142 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.34<0>
[2m[36m(MeshHostWorker pid=1839142, ip=192.168.0.35)[0m gpu20:1839142:1839142 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=1839142, ip=192.168.0.35)[0m 
[2m[36m(MeshHostWorker pid=1839142, ip=192.168.0.35)[0m gpu20:1839142:1839142 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=1839142, ip=192.168.0.35)[0m gpu20:1839142:1839142 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.34<0>
[2m[36m(MeshHostWorker pid=1839142, ip=192.168.0.35)[0m gpu20:1839142:1839142 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=1839142, ip=192.168.0.35)[0m 
[2m[36m(MeshHostWorker pid=1839142, ip=192.168.0.35)[0m gpu20:1839142:1839142 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=1839142, ip=192.168.0.35)[0m 
[2m[36m(MeshHostWorker pid=1839142, ip=192.168.0.35)[0m gpu20:1839142:1839142 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1839142, ip=192.168.0.35)[0m gpu20:1839142:1839142 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=1839142, ip=192.168.0.35)[0m gpu20:1839142:1839142 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=1839141, ip=192.168.0.35)[0m gpu20:1839141:1839141 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=1839141, ip=192.168.0.35)[0m gpu20:1839141:1839141 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=1839141, ip=192.168.0.35)[0m gpu20:1839141:1839141 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=1839141, ip=192.168.0.35)[0m gpu20:1839141:1839141 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=1839141, ip=192.168.0.35)[0m gpu20:1839141:1839141 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=1839141, ip=192.168.0.35)[0m gpu20:1839141:1839141 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=1839141, ip=192.168.0.35)[0m gpu20:1839141:1839141 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1839141, ip=192.168.0.35)[0m gpu20:1839141:1839141 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1839141, ip=192.168.0.35)[0m gpu20:1839141:1839141 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1839141, ip=192.168.0.35)[0m gpu20:1839141:1839141 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=1839141, ip=192.168.0.35)[0m gpu20:1839141:1839141 [0] NCCL INFO comm 0x7c1e690 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1839142, ip=192.168.0.35)[0m gpu20:1839142:1839142 [0] NCCL INFO Channel 00 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=1839142, ip=192.168.0.35)[0m gpu20:1839142:1839142 [0] NCCL INFO Channel 01 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=1839142, ip=192.168.0.35)[0m gpu20:1839142:1839142 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1839142, ip=192.168.0.35)[0m gpu20:1839142:1839142 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1839142, ip=192.168.0.35)[0m gpu20:1839142:1839142 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1839142, ip=192.168.0.35)[0m gpu20:1839142:1839142 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=1839142, ip=192.168.0.35)[0m gpu20:1839142:1839142 [0] NCCL INFO comm 0x49590f0 rank 1 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
 - Compile (driver): 126.01 s
compilation time breakdown: {'stage-construction': '105.29', 'stage-construction-dp': '1.40', 'stage-construction-compilation': '39.89', 'stage-construction-profiling': '30.08'}
 - Compile (worker): 4.45 s
[I] Training process warmup (2 rounds) with dummy input batch...
    - Warmup iteration: 1/2
[2m[36m(MeshHostWorker pid=3039921, ip=192.168.0.39)[0m gpu24:3039921:3039921 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=3039920, ip=192.168.0.39)[0m gpu24:3039920:3039920 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2494451)[0m gpu16:2494451:2494451 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2494452)[0m gpu16:2494452:2494452 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=1744737, ip=192.168.0.34)[0m gpu19:1744737:1744737 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=1744738, ip=192.168.0.34)[0m gpu19:1744738:1744738 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=1839141, ip=192.168.0.35)[0m gpu20:1839141:1839141 [0] NCCL INFO Launch mode Parallel
    - Warmup iteration: 2/2
[I] Ready to perform training process.
[I] Benchmark the training process with entire dataset and profile with driver overhead...
    - Iteration 1 / 5 is performed...
    - Iteration 2 / 5 is performed...
    - Iteration 3 / 5 is performed...
    - Iteration 4 / 5 is performed...
 - Benchmark: 325.77 s

[80.89477443695068, 40.274056911468506, 40.158806562423706, 40.1966872215271, 40.18018841743469, 40.18431115150452, 40.21099495887756]


[I] Performance metrics:
 - Iteration count: 5.
 - Total e2e training time : 203.084 s.
 - Average e2e iteration time: 40.617000579833984 s.
 - Total local training time: 200.93101501464844 s.
 - Average local iteration time: 40.18600082397461 s.
 - Max allocated memory among devices: 19.108 GB.
 - Compilation times:  {'stage-construction': 105.2873592376709, 'stage-construction-dp': 1.3958172798156738, 'stage-construction-compilation': 39.88636112213135, 'stage-construction-profiling': 30.07788372039795}
 - Metadata:  []
 - Is need save result:  True

[TMP] Current profiling results of key `4_a40_4_n_2_d`: 40.18619918823242
[TMP] Updated profiling results stored in `./jaxpr/prof_log/optimal/wide_resnet_1B_512.pkl`...

------------------------------------------------------------------
- (3/3) Profiling wide_resnet_1B with batch size: 1024...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_1B_1024.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (1024, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=5.477 GB, invar_size=3.751 GB, outvar_size=0.778 GB, temp_buffer_size=0.949 GB, available_memory=35.242 GB)
result[(0, 15, 3, 1), 0] = ModuleProfileResult(compute_cost=0.220, peak_memory=3.483 GB, invar_size=1.887 GB, outvar_size=0.867 GB, temp_buffer_size=0.729 GB, available_memory=35.242 GB)
result[(0, 15, 3, 2), 0] = ModuleProfileResult(compute_cost=12.539, peak_memory=3.640 GB, invar_size=1.666 GB, outvar_size=0.987 GB, temp_buffer_size=0.988 GB, available_memory=35.242 GB)
result[(0, 15, 3, 0), 1] = ModuleProfileResult(compute_cost=5.985, peak_memory=13.266 GB, invar_size=8.275 GB, outvar_size=3.746 GB, temp_buffer_size=4.992 GB, available_memory=35.242 GB)
result[(0, 15, 3, 1), 1] = ModuleProfileResult(compute_cost=3.386, peak_memory=7.353 GB, invar_size=4.636 GB, outvar_size=1.882 GB, temp_buffer_size=2.718 GB, available_memory=35.242 GB)
result[(0, 15, 3, 2), 1] = ModuleProfileResult(compute_cost=13.258, peak_memory=5.994 GB, invar_size=4.314 GB, outvar_size=1.661 GB, temp_buffer_size=1.681 GB, available_memory=35.242 GB)
Profiling for submesh 3 (4, 2) takes 51.50 seconds
--------------------------------------------------
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 3, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.687 GB, invar_size=0.108 GB, outvar_size=1.555 GB, temp_buffer_size=1.023 GB, available_memory=35.242 GB)
result[(2, 5, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.912 GB, invar_size=0.637 GB, outvar_size=1.196 GB, temp_buffer_size=1.079 GB, available_memory=35.242 GB)
result[(2, 4, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.609 GB, invar_size=0.591 GB, outvar_size=0.957 GB, temp_buffer_size=1.061 GB, available_memory=35.242 GB)
result[(0, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.687 GB, invar_size=0.108 GB, outvar_size=1.555 GB, temp_buffer_size=1.023 GB, available_memory=35.242 GB)
result[(2, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.912 GB, invar_size=0.637 GB, outvar_size=1.196 GB, temp_buffer_size=1.079 GB, available_memory=35.242 GB)
result[(2, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.491, peak_memory=4.625 GB, invar_size=1.036 GB, outvar_size=1.675 GB, temp_buffer_size=1.914 GB, available_memory=35.242 GB)
result[(1, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.661 GB, invar_size=0.441 GB, outvar_size=1.196 GB, temp_buffer_size=1.023 GB, available_memory=35.242 GB)
result[(3, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.953 GB, invar_size=0.625 GB, outvar_size=0.718 GB, temp_buffer_size=0.610 GB, available_memory=35.242 GB)
result[(2, 4, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.609 GB, invar_size=0.591 GB, outvar_size=0.957 GB, temp_buffer_size=1.061 GB, available_memory=35.242 GB)
result[(2, 4, 1, 1), 0] = ModuleProfileResult(compute_cost=0.435, peak_memory=4.363 GB, invar_size=1.013 GB, outvar_size=1.436 GB, temp_buffer_size=1.914 GB, available_memory=35.242 GB)
result[(1, 4, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.992 GB, invar_size=0.487 GB, outvar_size=1.436 GB, temp_buffer_size=1.069 GB, available_memory=35.242 GB)
result[(2, 4, 1, 2), 1] = ModuleProfileResult(compute_cost=0.003, peak_memory=5.083 GB, invar_size=1.899 GB, outvar_size=0.591 GB, temp_buffer_size=2.705 GB, available_memory=35.242 GB)
result[(0, 3, 1, 1), 0] = ModuleProfileResult(compute_cost=0.787, peak_memory=4.296 GB, invar_size=0.081 GB, outvar_size=2.273 GB, temp_buffer_size=1.942 GB, available_memory=35.242 GB)
result[(3, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.184, peak_memory=2.992 GB, invar_size=1.030 GB, outvar_size=0.718 GB, temp_buffer_size=1.244 GB, available_memory=35.242 GB)
result[(2, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=5.187 GB, invar_size=1.991 GB, outvar_size=0.637 GB, temp_buffer_size=2.718 GB, available_memory=35.242 GB)
result[(2, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=0.799, peak_memory=7.341 GB, invar_size=2.790 GB, outvar_size=0.558 GB, temp_buffer_size=4.072 GB, available_memory=35.242 GB)
result[(3, 5, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.953 GB, invar_size=0.625 GB, outvar_size=0.718 GB, temp_buffer_size=0.610 GB, available_memory=35.242 GB)
result[(0, 3, 1, 1), 1] = ModuleProfileResult(compute_cost=1.073, peak_memory=7.669 GB, invar_size=2.399 GB, outvar_size=0.045 GB, temp_buffer_size=5.271 GB, available_memory=35.242 GB)
result[(0, 3, 1, 0), 1] = ModuleProfileResult(compute_cost=0.003, peak_memory=5.748 GB, invar_size=1.753 GB, outvar_size=0.090 GB, temp_buffer_size=3.995 GB, available_memory=35.242 GB)
result[(1, 3, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.661 GB, invar_size=0.441 GB, outvar_size=1.196 GB, temp_buffer_size=1.023 GB, available_memory=35.242 GB)
result[(2, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=0.665, peak_memory=7.056 GB, invar_size=2.505 GB, outvar_size=0.535 GB, temp_buffer_size=4.072 GB, available_memory=35.242 GB)
result[(2, 5, 1, 0), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=5.187 GB, invar_size=1.991 GB, outvar_size=0.637 GB, temp_buffer_size=2.718 GB, available_memory=35.242 GB)
result[(0, 3, 1, 2), 1] = ModuleProfileResult(compute_cost=0.003, peak_memory=5.987 GB, invar_size=1.992 GB, outvar_size=0.090 GB, temp_buffer_size=3.995 GB, available_memory=35.242 GB)
result[(1, 3, 1, 1), 0] = ModuleProfileResult(compute_cost=0.623, peak_memory=4.376 GB, invar_size=0.759 GB, outvar_size=1.675 GB, temp_buffer_size=1.942 GB, available_memory=35.242 GB)
result[(1, 4, 1, 1), 0] = ModuleProfileResult(compute_cost=0.679, peak_memory=4.661 GB, invar_size=0.782 GB, outvar_size=1.914 GB, temp_buffer_size=1.964 GB, available_memory=35.242 GB)
result[(3, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.247 GB, invar_size=0.671 GB, outvar_size=0.957 GB, temp_buffer_size=0.619 GB, available_memory=35.242 GB)
result[(3, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=0.492, peak_memory=5.193 GB, invar_size=1.821 GB, outvar_size=0.552 GB, temp_buffer_size=2.893 GB, available_memory=35.242 GB)
result[(1, 4, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.992 GB, invar_size=0.487 GB, outvar_size=1.436 GB, temp_buffer_size=1.069 GB, available_memory=35.242 GB)
result[(2, 4, 1, 0), 1] = ModuleProfileResult(compute_cost=0.003, peak_memory=4.844 GB, invar_size=1.660 GB, outvar_size=0.591 GB, temp_buffer_size=2.705 GB, available_memory=35.242 GB)
result[(3, 5, 1, 0), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=3.949 GB, invar_size=1.489 GB, outvar_size=0.625 GB, temp_buffer_size=1.981 GB, available_memory=35.242 GB)
result[(3, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.247 GB, invar_size=0.671 GB, outvar_size=0.957 GB, temp_buffer_size=0.619 GB, available_memory=35.242 GB)
result[(1, 4, 1, 2), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=6.313 GB, invar_size=2.290 GB, outvar_size=0.487 GB, temp_buffer_size=3.664 GB, available_memory=35.242 GB)
result[(4, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=2.145 GB, invar_size=0.597 GB, outvar_size=0.838 GB, temp_buffer_size=0.711 GB, available_memory=35.242 GB)
result[(1, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=1.104, peak_memory=8.030 GB, invar_size=2.760 GB, outvar_size=0.782 GB, temp_buffer_size=4.552 GB, available_memory=35.242 GB)
result[(5, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.628 GB, invar_size=0.551 GB, outvar_size=0.598 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(4, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=2.145 GB, invar_size=0.597 GB, outvar_size=0.838 GB, temp_buffer_size=0.711 GB, available_memory=35.242 GB)
result[(3, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.240, peak_memory=3.038 GB, invar_size=1.053 GB, outvar_size=0.957 GB, temp_buffer_size=1.027 GB, available_memory=35.242 GB)
result[(3, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=3.949 GB, invar_size=1.489 GB, outvar_size=0.625 GB, temp_buffer_size=1.981 GB, available_memory=35.242 GB)
result[(5, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.628 GB, invar_size=0.551 GB, outvar_size=0.598 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(1, 3, 1, 1), 1] = ModuleProfileResult(compute_cost=0.971, peak_memory=7.744 GB, invar_size=2.475 GB, outvar_size=0.759 GB, temp_buffer_size=4.551 GB, available_memory=35.242 GB)
result[(1, 3, 1, 2), 1] = ModuleProfileResult(compute_cost=0.002, peak_memory=5.955 GB, invar_size=1.959 GB, outvar_size=0.441 GB, temp_buffer_size=3.636 GB, available_memory=35.242 GB)
result[(1, 3, 1, 0), 1] = ModuleProfileResult(compute_cost=0.002, peak_memory=5.715 GB, invar_size=1.720 GB, outvar_size=0.441 GB, temp_buffer_size=3.636 GB, available_memory=35.242 GB)
result[(5, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=1.930 GB, invar_size=0.734 GB, outvar_size=0.718 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
