
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_2B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_2B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 448
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2))
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.011, peak_memory=9.065 GB, invar_size=7.323 GB, outvar_size=0.545 GB, temp_buffer_size=1.198 GB, available_memory=17.402 GB)
result[(2, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.017, peak_memory=9.288 GB, invar_size=4.675 GB, outvar_size=1.500 GB, temp_buffer_size=3.943 GB, available_memory=17.580 GB)
result[(2, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=7.447 GB, invar_size=2.219 GB, outvar_size=2.512 GB, temp_buffer_size=2.716 GB, available_memory=17.580 GB)
result[(2, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.024, peak_memory=10.030 GB, invar_size=5.393 GB, outvar_size=1.859 GB, temp_buffer_size=3.967 GB, available_memory=17.580 GB)
result[(2, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=7.447 GB, invar_size=2.219 GB, outvar_size=2.512 GB, temp_buffer_size=2.716 GB, available_memory=17.580 GB)
result[(2, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=1.567, peak_memory=12.253 GB, invar_size=5.879 GB, outvar_size=1.265 GB, temp_buffer_size=5.704 GB, available_memory=17.580 GB)
result[(2, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=6.933 GB, invar_size=2.578 GB, outvar_size=2.680 GB, temp_buffer_size=1.675 GB, available_memory=17.580 GB)
result[(2, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.024, peak_memory=10.197 GB, invar_size=5.561 GB, outvar_size=1.859 GB, temp_buffer_size=3.967 GB, available_memory=17.580 GB)
result[(2, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.031, peak_memory=11.011 GB, invar_size=6.279 GB, outvar_size=2.218 GB, temp_buffer_size=4.063 GB, available_memory=17.580 GB)
result[(2, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=6.933 GB, invar_size=2.578 GB, outvar_size=2.680 GB, temp_buffer_size=1.675 GB, available_memory=17.580 GB)
result[(3, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=6.030 GB, invar_size=2.196 GB, outvar_size=1.843 GB, temp_buffer_size=1.992 GB, available_memory=17.580 GB)
result[(1, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=1.429, peak_memory=8.833 GB, invar_size=1.616 GB, outvar_size=4.020 GB, temp_buffer_size=3.197 GB, available_memory=17.580 GB)
result[(2, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=1.665, peak_memory=12.779 GB, invar_size=6.405 GB, outvar_size=1.444 GB, temp_buffer_size=5.704 GB, available_memory=17.580 GB)
result[(2, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.031, peak_memory=11.011 GB, invar_size=6.279 GB, outvar_size=2.218 GB, temp_buffer_size=4.063 GB, available_memory=17.580 GB)
result[(2, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=1.087, peak_memory=7.964 GB, invar_size=1.935 GB, outvar_size=3.350 GB, temp_buffer_size=2.680 GB, available_memory=17.580 GB)
result[(2, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.038, peak_memory=11.897 GB, invar_size=7.164 GB, outvar_size=2.577 GB, temp_buffer_size=4.063 GB, available_memory=17.580 GB)
result[(3, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=6.030 GB, invar_size=2.196 GB, outvar_size=1.843 GB, temp_buffer_size=1.992 GB, available_memory=17.580 GB)
result[(2, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=1.763, peak_memory=13.306 GB, invar_size=6.932 GB, outvar_size=1.624 GB, temp_buffer_size=5.704 GB, available_memory=17.580 GB)
result[(3, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=6.240 GB, invar_size=2.555 GB, outvar_size=2.010 GB, temp_buffer_size=1.675 GB, available_memory=17.580 GB)
result[(3, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.031, peak_memory=9.309 GB, invar_size=5.564 GB, outvar_size=2.196 GB, temp_buffer_size=3.075 GB, available_memory=17.580 GB)
result[(2, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.038, peak_memory=11.897 GB, invar_size=7.164 GB, outvar_size=2.577 GB, temp_buffer_size=4.063 GB, available_memory=17.580 GB)
result[(3, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=1.235, peak_memory=9.776 GB, invar_size=5.043 GB, outvar_size=1.433 GB, temp_buffer_size=4.063 GB, available_memory=17.580 GB)
result[(3, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=6.240 GB, invar_size=2.555 GB, outvar_size=2.010 GB, temp_buffer_size=1.675 GB, available_memory=17.580 GB)
result[(1, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=1.469, peak_memory=9.251 GB, invar_size=1.795 GB, outvar_size=4.187 GB, temp_buffer_size=3.269 GB, available_memory=17.580 GB)
result[(3, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=6.767 GB, invar_size=2.914 GB, outvar_size=2.178 GB, temp_buffer_size=1.675 GB, available_memory=17.580 GB)
result[(3, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.031, peak_memory=9.309 GB, invar_size=5.564 GB, outvar_size=2.196 GB, temp_buffer_size=3.075 GB, available_memory=17.580 GB)
result[(3, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.038, peak_memory=10.218 GB, invar_size=6.449 GB, outvar_size=2.555 GB, temp_buffer_size=3.099 GB, available_memory=17.580 GB)
result[(3, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=6.767 GB, invar_size=2.914 GB, outvar_size=2.178 GB, temp_buffer_size=1.675 GB, available_memory=17.580 GB)
result[(4, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.128 GB, invar_size=2.113 GB, outvar_size=1.675 GB, temp_buffer_size=1.340 GB, available_memory=17.580 GB)
result[(3, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=1.332, peak_memory=10.303 GB, invar_size=5.569 GB, outvar_size=1.612 GB, temp_buffer_size=4.064 GB, available_memory=17.580 GB)
result[(2, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=1.127, peak_memory=8.311 GB, invar_size=2.115 GB, outvar_size=3.517 GB, temp_buffer_size=2.680 GB, available_memory=17.580 GB)
result[(3, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.696, peak_memory=5.956 GB, invar_size=2.103 GB, outvar_size=2.178 GB, temp_buffer_size=1.675 GB, available_memory=17.580 GB)
result[(3, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.038, peak_memory=10.218 GB, invar_size=6.449 GB, outvar_size=2.555 GB, temp_buffer_size=3.099 GB, available_memory=17.580 GB)
result[(4, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.128 GB, invar_size=2.113 GB, outvar_size=1.675 GB, temp_buffer_size=1.340 GB, available_memory=17.580 GB)
result[(3, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.045, peak_memory=11.463 GB, invar_size=7.335 GB, outvar_size=2.914 GB, temp_buffer_size=3.458 GB, available_memory=17.580 GB)
result[(4, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.654 GB, invar_size=2.472 GB, outvar_size=1.843 GB, temp_buffer_size=1.340 GB, available_memory=17.580 GB)
result[(4, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.035, peak_memory=8.196 GB, invar_size=5.564 GB, outvar_size=2.112 GB, temp_buffer_size=2.298 GB, available_memory=17.580 GB)
result[(3, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=1.430, peak_memory=10.830 GB, invar_size=6.096 GB, outvar_size=1.792 GB, temp_buffer_size=4.064 GB, available_memory=17.580 GB)
result[(3, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.045, peak_memory=11.463 GB, invar_size=7.335 GB, outvar_size=2.914 GB, temp_buffer_size=3.458 GB, available_memory=17.580 GB)
result[(4, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.654 GB, invar_size=2.472 GB, outvar_size=1.843 GB, temp_buffer_size=1.340 GB, available_memory=17.580 GB)
result[(4, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=1.046, peak_memory=7.674 GB, invar_size=4.457 GB, outvar_size=1.224 GB, temp_buffer_size=2.882 GB, available_memory=17.580 GB)
result[(4, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.035, peak_memory=8.196 GB, invar_size=5.564 GB, outvar_size=2.112 GB, temp_buffer_size=2.298 GB, available_memory=17.580 GB)
result[(4, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=6.181 GB, invar_size=2.831 GB, outvar_size=2.010 GB, temp_buffer_size=1.340 GB, available_memory=17.580 GB)
result[(2, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=1.166, peak_memory=8.659 GB, invar_size=2.294 GB, outvar_size=3.685 GB, temp_buffer_size=2.680 GB, available_memory=17.580 GB)
result[(4, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.042, peak_memory=9.441 GB, invar_size=6.449 GB, outvar_size=2.471 GB, temp_buffer_size=2.657 GB, available_memory=17.580 GB)
result[(4, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=6.181 GB, invar_size=2.831 GB, outvar_size=2.010 GB, temp_buffer_size=1.340 GB, available_memory=17.580 GB)
result[(4, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=1.143, peak_memory=8.201 GB, invar_size=4.983 GB, outvar_size=1.403 GB, temp_buffer_size=2.883 GB, available_memory=17.580 GB)
result[(4, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.601, peak_memory=4.909 GB, invar_size=1.559 GB, outvar_size=2.010 GB, temp_buffer_size=1.340 GB, available_memory=17.580 GB)
result[(5, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.649 GB, invar_size=2.382 GB, outvar_size=1.508 GB, temp_buffer_size=0.760 GB, available_memory=17.580 GB)
result[(3, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.735, peak_memory=6.303 GB, invar_size=2.283 GB, outvar_size=2.345 GB, temp_buffer_size=1.675 GB, available_memory=17.580 GB)
result[(4, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.042, peak_memory=9.441 GB, invar_size=6.449 GB, outvar_size=2.471 GB, temp_buffer_size=2.657 GB, available_memory=17.580 GB)
result[(5, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.649 GB, invar_size=2.382 GB, outvar_size=1.508 GB, temp_buffer_size=0.760 GB, available_memory=17.580 GB)
result[(4, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.049, peak_memory=10.685 GB, invar_size=7.335 GB, outvar_size=2.830 GB, temp_buffer_size=3.016 GB, available_memory=17.580 GB)
result[(5, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.176 GB, invar_size=2.741 GB, outvar_size=1.675 GB, temp_buffer_size=0.760 GB, available_memory=17.580 GB)
result[(4, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=1.241, peak_memory=8.727 GB, invar_size=5.510 GB, outvar_size=1.583 GB, temp_buffer_size=2.883 GB, available_memory=17.580 GB)
result[(5, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.040, peak_memory=8.837 GB, invar_size=5.935 GB, outvar_size=2.381 GB, temp_buffer_size=2.567 GB, available_memory=17.580 GB)
result[(5, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.985, peak_memory=8.112 GB, invar_size=4.894 GB, outvar_size=1.358 GB, temp_buffer_size=2.883 GB, available_memory=17.580 GB)
result[(4, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.049, peak_memory=10.685 GB, invar_size=7.335 GB, outvar_size=2.830 GB, temp_buffer_size=3.016 GB, available_memory=17.580 GB)
result[(5, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.176 GB, invar_size=2.741 GB, outvar_size=1.675 GB, temp_buffer_size=0.760 GB, available_memory=17.580 GB)
result[(5, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.040, peak_memory=8.837 GB, invar_size=5.935 GB, outvar_size=2.381 GB, temp_buffer_size=2.567 GB, available_memory=17.580 GB)
result[(5, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=7.683 GB, invar_size=4.464 GB, outvar_size=1.759 GB, temp_buffer_size=1.460 GB, available_memory=17.580 GB)
result[(5, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.047, peak_memory=10.081 GB, invar_size=6.820 GB, outvar_size=2.740 GB, temp_buffer_size=2.926 GB, available_memory=17.580 GB)
result[(5, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=1.083, peak_memory=8.638 GB, invar_size=5.420 GB, outvar_size=1.538 GB, temp_buffer_size=2.883 GB, available_memory=17.580 GB)
result[(3, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.775, peak_memory=6.650 GB, invar_size=2.463 GB, outvar_size=2.513 GB, temp_buffer_size=1.675 GB, available_memory=17.580 GB)
result[(5, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.043, peak_memory=6.630 GB, invar_size=3.842 GB, outvar_size=1.759 GB, temp_buffer_size=1.030 GB, available_memory=17.580 GB)
result[(4, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.641, peak_memory=5.256 GB, invar_size=1.739 GB, outvar_size=2.178 GB, temp_buffer_size=1.340 GB, available_memory=17.580 GB)
result[(5, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.646, peak_memory=5.211 GB, invar_size=1.694 GB, outvar_size=2.178 GB, temp_buffer_size=1.340 GB, available_memory=17.580 GB)
result[(5, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=9.275 GB, invar_size=5.900 GB, outvar_size=1.843 GB, temp_buffer_size=1.532 GB, available_memory=17.580 GB)
result[(5, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.047, peak_memory=10.081 GB, invar_size=6.820 GB, outvar_size=2.740 GB, temp_buffer_size=2.926 GB, available_memory=17.580 GB)
result[(5, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.080, peak_memory=16.578 GB, invar_size=10.350 GB, outvar_size=4.463 GB, temp_buffer_size=5.893 GB, available_memory=17.580 GB)
result[(6, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.751 GB, invar_size=2.651 GB, outvar_size=1.340 GB, temp_buffer_size=0.760 GB, available_memory=17.580 GB)
result[(5, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.200, peak_memory=7.683 GB, invar_size=4.321 GB, outvar_size=2.010 GB, temp_buffer_size=1.353 GB, available_memory=17.580 GB)
result[(5, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=1.185, peak_memory=10.612 GB, invar_size=7.394 GB, outvar_size=2.399 GB, temp_buffer_size=2.883 GB, available_memory=17.580 GB)
result[(5, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.144, peak_memory=13.312 GB, invar_size=9.189 GB, outvar_size=3.841 GB, temp_buffer_size=3.787 GB, available_memory=17.580 GB)
result[(6, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.751 GB, invar_size=2.651 GB, outvar_size=1.340 GB, temp_buffer_size=0.760 GB, available_memory=17.580 GB)
result[(6, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.003, peak_memory=7.258 GB, invar_size=4.374 GB, outvar_size=1.424 GB, temp_buffer_size=1.460 GB, available_memory=17.580 GB)
result[(5, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.107, peak_memory=21.160 GB, invar_size=13.305 GB, outvar_size=5.899 GB, temp_buffer_size=7.520 GB, available_memory=17.580 GB)
result[(6, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.045, peak_memory=9.746 GB, invar_size=6.306 GB, outvar_size=2.650 GB, temp_buffer_size=3.105 GB, available_memory=17.580 GB)
result[(6, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.867, peak_memory=7.208 GB, invar_size=4.660 GB, outvar_size=1.493 GB, temp_buffer_size=2.213 GB, available_memory=17.580 GB)
result[(5, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=1.252, peak_memory=12.132 GB, invar_size=8.914 GB, outvar_size=3.117 GB, temp_buffer_size=2.883 GB, available_memory=17.580 GB)
result[(5, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.685, peak_memory=5.558 GB, invar_size=1.873 GB, outvar_size=2.345 GB, temp_buffer_size=1.340 GB, available_memory=17.580 GB)
result[(4, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.680, peak_memory=5.603 GB, invar_size=1.918 GB, outvar_size=2.345 GB, temp_buffer_size=1.340 GB, available_memory=17.580 GB)
result[(6, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.045, peak_memory=9.746 GB, invar_size=6.306 GB, outvar_size=2.650 GB, temp_buffer_size=3.105 GB, available_memory=17.580 GB)
result[(5, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.221, peak_memory=13.575 GB, invar_size=10.314 GB, outvar_size=4.320 GB, temp_buffer_size=2.926 GB, available_memory=17.580 GB)
result[(6, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.044, peak_memory=6.277 GB, invar_size=3.752 GB, outvar_size=1.424 GB, temp_buffer_size=1.101 GB, available_memory=17.580 GB)
result[(6, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=8.850 GB, invar_size=5.810 GB, outvar_size=1.508 GB, temp_buffer_size=1.532 GB, available_memory=17.580 GB)
result[(6, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.078, peak_memory=15.908 GB, invar_size=9.835 GB, outvar_size=4.373 GB, temp_buffer_size=5.737 GB, available_memory=17.580 GB)
result[(6, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.466, peak_memory=4.843 GB, invar_size=1.828 GB, outvar_size=1.675 GB, temp_buffer_size=1.340 GB, available_memory=17.580 GB)
result[(6, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.200, peak_memory=7.258 GB, invar_size=4.231 GB, outvar_size=1.675 GB, temp_buffer_size=1.352 GB, available_memory=17.580 GB)
result[(6, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.969, peak_memory=9.182 GB, invar_size=6.635 GB, outvar_size=2.354 GB, temp_buffer_size=2.213 GB, available_memory=17.580 GB)
result[(6, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.142, peak_memory=12.976 GB, invar_size=8.675 GB, outvar_size=3.751 GB, temp_buffer_size=3.967 GB, available_memory=17.580 GB)
result[(6, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=10.269 GB, invar_size=7.301 GB, outvar_size=1.508 GB, temp_buffer_size=1.461 GB, available_memory=17.580 GB)
result[(7, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=6.833 GB, invar_size=4.285 GB, outvar_size=1.089 GB, temp_buffer_size=1.460 GB, available_memory=17.580 GB)
result[(6, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.105, peak_memory=20.490 GB, invar_size=12.790 GB, outvar_size=5.809 GB, temp_buffer_size=7.365 GB, available_memory=17.580 GB)
result[(6, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=1.036, peak_memory=10.702 GB, invar_size=8.154 GB, outvar_size=3.072 GB, temp_buffer_size=2.213 GB, available_memory=17.580 GB)
result[(6, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.238, peak_memory=8.088 GB, invar_size=4.976 GB, outvar_size=1.675 GB, temp_buffer_size=1.436 GB, available_memory=17.580 GB)
result[(5, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.830, peak_memory=6.671 GB, invar_size=2.735 GB, outvar_size=2.596 GB, temp_buffer_size=1.340 GB, available_memory=17.580 GB)
result[(6, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.219, peak_memory=13.240 GB, invar_size=9.799 GB, outvar_size=4.230 GB, temp_buffer_size=3.105 GB, available_memory=17.580 GB)
result[(7, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.043, peak_memory=5.781 GB, invar_size=3.662 GB, outvar_size=1.089 GB, temp_buffer_size=1.030 GB, available_memory=17.580 GB)
result[(6, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.134, peak_memory=25.344 GB, invar_size=15.771 GB, outvar_size=7.300 GB, temp_buffer_size=9.238 GB, available_memory=17.580 GB)
result[(7, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=8.425 GB, invar_size=5.720 GB, outvar_size=1.173 GB, temp_buffer_size=1.532 GB, available_memory=17.580 GB)
result[(7, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.076, peak_memory=15.303 GB, invar_size=9.321 GB, outvar_size=4.284 GB, temp_buffer_size=5.648 GB, available_memory=17.580 GB)
result[(6, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=1.103, peak_memory=12.195 GB, invar_size=9.645 GB, outvar_size=3.817 GB, temp_buffer_size=2.215 GB, available_memory=17.580 GB)
result[(6, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.611, peak_memory=5.956 GB, invar_size=2.690 GB, outvar_size=1.927 GB, temp_buffer_size=1.340 GB, available_memory=17.580 GB)
result[(7, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.754, peak_memory=8.389 GB, invar_size=5.875 GB, outvar_size=2.309 GB, temp_buffer_size=2.179 GB, available_memory=17.580 GB)
result[(6, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.286, peak_memory=14.730 GB, invar_size=11.290 GB, outvar_size=4.975 GB, temp_buffer_size=3.105 GB, available_memory=17.580 GB)
result[(7, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.200, peak_memory=6.833 GB, invar_size=4.141 GB, outvar_size=1.340 GB, temp_buffer_size=1.352 GB, available_memory=17.580 GB)
result[(5, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.867, peak_memory=7.473 GB, invar_size=3.453 GB, outvar_size=2.680 GB, temp_buffer_size=1.340 GB, available_memory=17.580 GB)
result[(7, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.140, peak_memory=11.989 GB, invar_size=8.160 GB, outvar_size=3.662 GB, temp_buffer_size=3.494 GB, available_memory=17.580 GB)
result[(7, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=9.844 GB, invar_size=7.211 GB, outvar_size=1.173 GB, temp_buffer_size=1.461 GB, available_memory=17.580 GB)
result[(7, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.103, peak_memory=19.886 GB, invar_size=12.276 GB, outvar_size=5.719 GB, temp_buffer_size=7.275 GB, available_memory=17.580 GB)
result[(8, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=7.491 GB, invar_size=5.122 GB, outvar_size=1.005 GB, temp_buffer_size=1.364 GB, available_memory=17.580 GB)
result[(7, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.238, peak_memory=7.663 GB, invar_size=4.887 GB, outvar_size=1.340 GB, temp_buffer_size=1.436 GB, available_memory=17.580 GB)
result[(7, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.392, peak_memory=4.739 GB, invar_size=2.645 GB, outvar_size=1.257 GB, temp_buffer_size=0.838 GB, available_memory=17.580 GB)
result[(7, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.820, peak_memory=9.911 GB, invar_size=7.394 GB, outvar_size=3.027 GB, temp_buffer_size=2.182 GB, available_memory=17.580 GB)
result[(7, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.217, peak_memory=12.468 GB, invar_size=9.285 GB, outvar_size=4.140 GB, temp_buffer_size=2.848 GB, available_memory=17.580 GB)
result[(8, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.200, peak_memory=5.900 GB, invar_size=3.543 GB, outvar_size=1.173 GB, temp_buffer_size=1.185 GB, available_memory=17.580 GB)
result[(7, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.132, peak_memory=24.524 GB, invar_size=15.257 GB, outvar_size=7.210 GB, temp_buffer_size=8.933 GB, available_memory=17.580 GB)
result[(6, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.649, peak_memory=6.758 GB, invar_size=3.408 GB, outvar_size=2.010 GB, temp_buffer_size=1.340 GB, available_memory=17.580 GB)
result[(8, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.095, peak_memory=17.995 GB, invar_size=11.079 GB, outvar_size=5.121 GB, temp_buffer_size=6.748 GB, available_memory=17.580 GB)
result[(8, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=8.910 GB, invar_size=6.613 GB, outvar_size=1.005 GB, temp_buffer_size=1.293 GB, available_memory=17.580 GB)
result[(7, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.887, peak_memory=11.402 GB, invar_size=8.885 GB, outvar_size=3.773 GB, temp_buffer_size=2.182 GB, available_memory=17.580 GB)
result[(8, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.669, peak_memory=8.416 GB, invar_size=6.461 GB, outvar_size=2.644 GB, temp_buffer_size=1.787 GB, available_memory=17.580 GB)
result[(7, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.284, peak_memory=13.958 GB, invar_size=10.775 GB, outvar_size=4.885 GB, temp_buffer_size=2.848 GB, available_memory=17.580 GB)
result[(9, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=8.216 GB, invar_size=6.254 GB, outvar_size=0.838 GB, temp_buffer_size=1.125 GB, available_memory=17.580 GB)
result[(8, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.390, peak_memory=4.919 GB, invar_size=2.813 GB, outvar_size=1.173 GB, temp_buffer_size=0.934 GB, available_memory=17.580 GB)
result[(8, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.238, peak_memory=6.729 GB, invar_size=4.288 GB, outvar_size=1.173 GB, temp_buffer_size=1.269 GB, available_memory=17.580 GB)
result[(7, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.430, peak_memory=5.637 GB, invar_size=3.363 GB, outvar_size=1.340 GB, temp_buffer_size=0.934 GB, available_memory=17.580 GB)
