
------------------------------------------------------------------
- (1/3) Profiling moe_10B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/moe_10B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'moe' loads sucessfully. Model Info: 

FlaxMoEForLMModule(
    # attributes
    config = <model.moe_model.MoEConfig object at 0x7efc8b15da90>
    dtype = float16
    bias_init = zeros
) 

[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(3, 4, 1, 2), 0] = ModuleProfileResult(compute_cost=0.023, peak_memory=2.075 GB, invar_size=1.254 GB, outvar_size=0.047 GB, temp_buffer_size=0.774 GB, available_memory=35.446 GB)
[2m[36m(MeshHostWorker pid=3317665, ip=192.168.0.31)[0m gpu16:3317665:3317769 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=3317665, ip=192.168.0.31)[0m gpu16:3317665:3317771 [1] NCCL INFO Channel 00 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=3317665, ip=192.168.0.31)[0m gpu16:3317665:3317769 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=3317665, ip=192.168.0.31)[0m gpu16:3317665:3317771 [1] NCCL INFO Channel 01 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=3317665, ip=192.168.0.31)[0m gpu16:3317665:3317769 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=3317665, ip=192.168.0.31)[0m gpu16:3317665:3317769 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3317665, ip=192.168.0.31)[0m gpu16:3317665:3317769 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3317665, ip=192.168.0.31)[0m gpu16:3317665:3317771 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3317665, ip=192.168.0.31)[0m gpu16:3317665:3317771 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3317665, ip=192.168.0.31)[0m gpu16:3317665:3317771 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3317665, ip=192.168.0.31)[0m gpu16:3317665:3317771 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=3317665, ip=192.168.0.31)[0m gpu16:3317665:3317769 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3317665, ip=192.168.0.31)[0m gpu16:3317665:3317769 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=3317665, ip=192.168.0.31)[0m gpu16:3317665:3317769 [0] NCCL INFO comm 0x7fa7afbc8ff0 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3317665, ip=192.168.0.31)[0m gpu16:3317665:3317771 [1] NCCL INFO comm 0x7fa7633fabc0 rank 1 nranks 2 cudaDev 1 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3317665, ip=192.168.0.31)[0m gpu16:3317665:3317769 [0] NCCL INFO Launch mode Group/CGMD
[2m[36m(MeshHostWorker pid=3317665, ip=192.168.0.31)[0m gpu16:3317665:3317665 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=3317665, ip=192.168.0.31)[0m gpu16:3317665:3317665 [1] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m gpu3:2206048:2206152 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.17<0>
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m gpu3:2206048:2206152 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m 
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m gpu3:2206048:2206152 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m gpu3:2206048:2206152 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.17<0>
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m gpu3:2206048:2206152 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m 
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m gpu3:2206048:2206152 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m 
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m gpu3:2206048:2206152 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m 
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m gpu3:2206048:2206154 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m 
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m gpu3:2206048:2206152 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m 
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m gpu3:2206048:2206154 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m gpu3:2206048:2206152 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m gpu3:2206048:2206152 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m gpu3:2206048:2206154 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m gpu3:2206048:2206152 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m gpu3:2206048:2206154 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m gpu3:2206048:2206152 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m gpu3:2206048:2206154 [1] NCCL INFO Channel 00 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m gpu3:2206048:2206152 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m gpu3:2206048:2206154 [1] NCCL INFO Channel 01 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m gpu3:2206048:2206152 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m gpu3:2206048:2206154 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m gpu3:2206048:2206154 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m gpu3:2206048:2206152 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m gpu3:2206048:2206152 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m gpu3:2206048:2206154 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m gpu3:2206048:2206154 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m gpu3:2206048:2206152 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m gpu3:2206048:2206152 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m gpu3:2206048:2206152 [0] NCCL INFO comm 0x7f6e9bbd1ed0 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m gpu3:2206048:2206154 [1] NCCL INFO comm 0x7f6e53400250 rank 1 nranks 2 cudaDev 1 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m gpu3:2206048:2206152 [0] NCCL INFO Launch mode Group/CGMD
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m gpu3:2206048:2206048 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2206048, ip=192.168.0.18)[0m gpu3:2206048:2206048 [1] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m gpu12:2405970:2406119 [1] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.26<0>
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m gpu12:2405970:2406119 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m 
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m gpu12:2405970:2406119 [1] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m gpu12:2405970:2406119 [1] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.26<0>
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m gpu12:2405970:2406119 [1] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m 
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m gpu12:2405970:2406117 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m 
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m gpu12:2405970:2406117 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m 
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m gpu12:2405970:2406119 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m 
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m gpu12:2405970:2406117 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m 
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m gpu12:2405970:2406119 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m gpu12:2405970:2406117 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m gpu12:2405970:2406119 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m gpu12:2405970:2406117 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m gpu12:2405970:2406119 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m gpu12:2405970:2406117 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m gpu12:2405970:2406117 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m gpu12:2405970:2406117 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m gpu12:2405970:2406117 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m gpu12:2405970:2406119 [1] NCCL INFO Channel 00 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m gpu12:2405970:2406119 [1] NCCL INFO Channel 01 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m gpu12:2405970:2406117 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m gpu12:2405970:2406117 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m gpu12:2405970:2406117 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m gpu12:2405970:2406117 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m gpu12:2405970:2406119 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m gpu12:2405970:2406119 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m gpu12:2405970:2406119 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m gpu12:2405970:2406119 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m gpu12:2405970:2406117 [0] NCCL INFO comm 0x7f24aba7d460 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m gpu12:2405970:2406119 [1] NCCL INFO comm 0x7f246b40da30 rank 1 nranks 2 cudaDev 1 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m gpu12:2405970:2406117 [0] NCCL INFO Launch mode Group/CGMD
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m gpu12:2405970:2405970 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2405970, ip=192.168.0.27)[0m gpu12:2405970:2405970 [1] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m gpu23:2555327:2555431 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.37<0>
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m gpu23:2555327:2555431 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m 
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m gpu23:2555327:2555431 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m gpu23:2555327:2555431 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.37<0>
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m gpu23:2555327:2555431 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m 
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m gpu23:2555327:2555431 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m 
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m gpu23:2555327:2555431 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m 
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m gpu23:2555327:2555431 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m 
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m gpu23:2555327:2555433 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m 
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m gpu23:2555327:2555433 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m gpu23:2555327:2555431 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m gpu23:2555327:2555431 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m gpu23:2555327:2555433 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m gpu23:2555327:2555431 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m gpu23:2555327:2555433 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m gpu23:2555327:2555431 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m gpu23:2555327:2555433 [1] NCCL INFO Channel 00 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m gpu23:2555327:2555433 [1] NCCL INFO Channel 01 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m gpu23:2555327:2555431 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m gpu23:2555327:2555431 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m gpu23:2555327:2555431 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m gpu23:2555327:2555431 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m gpu23:2555327:2555433 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m gpu23:2555327:2555433 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m gpu23:2555327:2555433 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m gpu23:2555327:2555433 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m gpu23:2555327:2555431 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m gpu23:2555327:2555431 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m gpu23:2555327:2555431 [0] NCCL INFO comm 0x7fb047a8ebb0 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m gpu23:2555327:2555433 [1] NCCL INFO comm 0x7fafeb3fe220 rank 1 nranks 2 cudaDev 1 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2555327, ip=192.168.0.38)[0m gpu23:2555327:2555431 [0] NCCL INFO Launch mode Group/CGMD
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m gpu24:3698648:3698754 [1] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.38<0>
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m gpu24:3698648:3698754 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m gpu24:3698648:3698754 [1] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m gpu24:3698648:3698754 [1] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.38<0>
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m gpu24:3698648:3698754 [1] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m gpu24:3698648:3698754 [1] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m gpu24:3698648:3698754 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m gpu24:3698648:3698752 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m gpu24:3698648:3698752 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m gpu24:3698648:3698754 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m gpu24:3698648:3698752 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m gpu24:3698648:3698752 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m gpu24:3698648:3698752 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m gpu24:3698648:3698752 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m gpu24:3698648:3698754 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m gpu24:3698648:3698754 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m gpu24:3698648:3698754 [1] NCCL INFO Channel 00 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m gpu24:3698648:3698754 [1] NCCL INFO Channel 01 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m gpu24:3698648:3698752 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m gpu24:3698648:3698752 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m gpu24:3698648:3698752 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m gpu24:3698648:3698752 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m gpu24:3698648:3698754 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m gpu24:3698648:3698754 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m gpu24:3698648:3698754 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m gpu24:3698648:3698754 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m gpu24:3698648:3698752 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m gpu24:3698648:3698752 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m gpu24:3698648:3698752 [0] NCCL INFO comm 0x7fc479538640 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3698648, ip=192.168.0.39)[0m gpu24:3698648:3698754 [1] NCCL INFO comm 0x7fc473ff5be0 rank 1 nranks 2 cudaDev 1 busId 98000 - Init COMPLETE
