
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_1B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_1B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2))
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.012, peak_memory=4.832 GB, invar_size=3.749 GB, outvar_size=0.389 GB, temp_buffer_size=0.695 GB, available_memory=35.242 GB)
result[(7, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.170, peak_memory=4.363 GB, invar_size=2.568 GB, outvar_size=0.957 GB, temp_buffer_size=0.838 GB, available_memory=35.242 GB)
result[(6, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.462, peak_memory=4.269 GB, invar_size=1.876 GB, outvar_size=1.436 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(7, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.575, peak_memory=5.947 GB, invar_size=4.183 GB, outvar_size=1.613 GB, temp_buffer_size=1.524 GB, available_memory=35.242 GB)
result[(7, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.279, peak_memory=2.982 GB, invar_size=1.487 GB, outvar_size=0.898 GB, temp_buffer_size=0.598 GB, available_memory=35.242 GB)
result[(7, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.139, peak_memory=6.935 GB, invar_size=5.079 GB, outvar_size=2.181 GB, temp_buffer_size=1.617 GB, available_memory=35.242 GB)
result[(8, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.143, peak_memory=3.398 GB, invar_size=1.842 GB, outvar_size=0.838 GB, temp_buffer_size=0.718 GB, available_memory=35.242 GB)
result[(8, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.049, peak_memory=9.455 GB, invar_size=5.892 GB, outvar_size=2.647 GB, temp_buffer_size=3.443 GB, available_memory=35.242 GB)
result[(8, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.892 GB, invar_size=3.420 GB, outvar_size=0.718 GB, temp_buffer_size=0.754 GB, available_memory=35.242 GB)
result[(7, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.069, peak_memory=13.033 GB, invar_size=8.114 GB, outvar_size=3.758 GB, temp_buffer_size=4.679 GB, available_memory=35.242 GB)
result[(8, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.469, peak_memory=4.857 GB, invar_size=3.604 GB, outvar_size=1.383 GB, temp_buffer_size=1.133 GB, available_memory=35.242 GB)
result[(7, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.623, peak_memory=6.719 GB, invar_size=4.955 GB, outvar_size=1.999 GB, temp_buffer_size=1.525 GB, available_memory=35.242 GB)
result[(7, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.187, peak_memory=7.707 GB, invar_size=5.851 GB, outvar_size=2.567 GB, temp_buffer_size=1.617 GB, available_memory=35.242 GB)
result[(7, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.306, peak_memory=3.409 GB, invar_size=1.853 GB, outvar_size=0.957 GB, temp_buffer_size=0.598 GB, available_memory=35.242 GB)
result[(8, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.170, peak_memory=3.784 GB, invar_size=2.228 GB, outvar_size=0.838 GB, temp_buffer_size=0.718 GB, available_memory=35.242 GB)
result[(6, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.489, peak_memory=4.655 GB, invar_size=2.262 GB, outvar_size=1.436 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(9, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.463 GB, invar_size=3.236 GB, outvar_size=0.599 GB, temp_buffer_size=0.628 GB, available_memory=35.242 GB)
result[(8, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.134, peak_memory=5.619 GB, invar_size=4.400 GB, outvar_size=1.841 GB, temp_buffer_size=1.099 GB, available_memory=35.242 GB)
result[(8, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.263, peak_memory=2.820 GB, invar_size=1.504 GB, outvar_size=0.838 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(8, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.064, peak_memory=11.966 GB, invar_size=7.436 GB, outvar_size=3.419 GB, temp_buffer_size=4.410 GB, available_memory=35.242 GB)
result[(9, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.170, peak_memory=3.291 GB, invar_size=2.045 GB, outvar_size=0.718 GB, temp_buffer_size=0.528 GB, available_memory=35.242 GB)
result[(8, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.517, peak_memory=5.630 GB, invar_size=4.376 GB, outvar_size=1.769 GB, temp_buffer_size=1.134 GB, available_memory=35.242 GB)
result[(8, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.182, peak_memory=6.391 GB, invar_size=5.172 GB, outvar_size=2.227 GB, temp_buffer_size=1.099 GB, available_memory=35.242 GB)
result[(9, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.061, peak_memory=11.296 GB, invar_size=6.950 GB, outvar_size=3.236 GB, temp_buffer_size=4.227 GB, available_memory=35.242 GB)
result[(9, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.448, peak_memory=5.328 GB, invar_size=4.073 GB, outvar_size=1.678 GB, temp_buffer_size=1.135 GB, available_memory=35.242 GB)
result[(7, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.334, peak_memory=3.795 GB, invar_size=2.239 GB, outvar_size=0.957 GB, temp_buffer_size=0.598 GB, available_memory=35.242 GB)
result[(8, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.290, peak_memory=3.206 GB, invar_size=1.890 GB, outvar_size=0.838 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(9, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.179, peak_memory=5.818 GB, invar_size=4.686 GB, outvar_size=2.044 GB, temp_buffer_size=1.012 GB, available_memory=35.242 GB)
result[(9, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.262, peak_memory=2.995 GB, invar_size=1.798 GB, outvar_size=0.718 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
Profiling for submesh 1 (1, 2) takes 121.56 seconds
--------------------------------------------------
- Profiling for submesh 0 (1, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(2, 4, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.324 GB, invar_size=3.096 GB, outvar_size=1.069 GB, temp_buffer_size=5.272 GB, available_memory=35.242 GB)
result[(1, 3, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.179 GB, invar_size=3.275 GB, outvar_size=0.800 GB, temp_buffer_size=7.186 GB, available_memory=35.242 GB)
result[(1, 3, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.179 GB, invar_size=3.275 GB, outvar_size=0.800 GB, temp_buffer_size=7.186 GB, available_memory=35.242 GB)
result[(2, 4, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.001 GB, invar_size=1.069 GB, outvar_size=1.914 GB, temp_buffer_size=2.018 GB, available_memory=35.242 GB)
result[(2, 4, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.001 GB, invar_size=1.069 GB, outvar_size=1.914 GB, temp_buffer_size=2.018 GB, available_memory=35.242 GB)
result[(0, 3, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.230 GB, invar_size=3.326 GB, outvar_size=0.090 GB, temp_buffer_size=7.904 GB, available_memory=35.242 GB)
result[(0, 3, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.230 GB, invar_size=3.326 GB, outvar_size=0.090 GB, temp_buffer_size=7.904 GB, available_memory=35.242 GB)
result[(1, 4, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.750 GB, invar_size=3.845 GB, outvar_size=0.846 GB, temp_buffer_size=7.187 GB, available_memory=35.242 GB)
result[(1, 4, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.750 GB, invar_size=3.845 GB, outvar_size=0.846 GB, temp_buffer_size=7.187 GB, available_memory=35.242 GB)
result[(2, 4, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.324 GB, invar_size=3.096 GB, outvar_size=1.069 GB, temp_buffer_size=5.272 GB, available_memory=35.242 GB)
result[(1, 3, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.174 GB, invar_size=0.800 GB, outvar_size=2.393 GB, temp_buffer_size=1.980 GB, available_memory=35.242 GB)
result[(1, 3, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.174 GB, invar_size=0.800 GB, outvar_size=2.393 GB, temp_buffer_size=1.980 GB, available_memory=35.242 GB)
result[(3, 5, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.529 GB, invar_size=2.686 GB, outvar_size=1.104 GB, temp_buffer_size=3.886 GB, available_memory=35.242 GB)
result[(2, 5, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.895 GB, invar_size=3.666 GB, outvar_size=1.115 GB, temp_buffer_size=5.272 GB, available_memory=35.242 GB)
result[(2, 5, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.895 GB, invar_size=3.666 GB, outvar_size=1.115 GB, temp_buffer_size=5.272 GB, available_memory=35.242 GB)
result[(3, 5, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.748 GB, invar_size=1.104 GB, outvar_size=1.436 GB, temp_buffer_size=1.209 GB, available_memory=35.242 GB)
result[(3, 5, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.748 GB, invar_size=1.104 GB, outvar_size=1.436 GB, temp_buffer_size=1.209 GB, available_memory=35.242 GB)
result[(3, 5, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.529 GB, invar_size=2.686 GB, outvar_size=1.104 GB, temp_buffer_size=3.886 GB, available_memory=35.242 GB)
result[(3, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.100 GB, invar_size=3.256 GB, outvar_size=1.149 GB, temp_buffer_size=3.887 GB, available_memory=35.242 GB)
result[(2, 5, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.544 GB, invar_size=1.115 GB, outvar_size=2.393 GB, temp_buffer_size=2.036 GB, available_memory=35.242 GB)
result[(0, 3, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.217 GB, invar_size=0.126 GB, outvar_size=3.110 GB, temp_buffer_size=1.980 GB, available_memory=35.242 GB)
result[(0, 3, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.217 GB, invar_size=0.126 GB, outvar_size=3.110 GB, temp_buffer_size=1.980 GB, available_memory=35.242 GB)
result[(2, 5, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.544 GB, invar_size=1.115 GB, outvar_size=2.393 GB, temp_buffer_size=2.036 GB, available_memory=35.242 GB)
result[(1, 4, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.744 GB, invar_size=0.846 GB, outvar_size=2.871 GB, temp_buffer_size=2.026 GB, available_memory=35.242 GB)
result[(3, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.100 GB, invar_size=3.256 GB, outvar_size=1.149 GB, temp_buffer_size=3.887 GB, available_memory=35.242 GB)
result[(1, 4, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.744 GB, invar_size=0.846 GB, outvar_size=2.871 GB, temp_buffer_size=2.026 GB, available_memory=35.242 GB)
result[(4, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.009 GB, invar_size=2.868 GB, outvar_size=0.836 GB, temp_buffer_size=2.663 GB, available_memory=35.242 GB)
result[(5, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.944 GB, invar_size=0.790 GB, outvar_size=1.196 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(4, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.009 GB, invar_size=2.868 GB, outvar_size=0.836 GB, temp_buffer_size=2.663 GB, available_memory=35.242 GB)
result[(5, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.438 GB, invar_size=2.298 GB, outvar_size=0.790 GB, temp_buffer_size=2.662 GB, available_memory=35.242 GB)
result[(3, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.161 GB, invar_size=1.150 GB, outvar_size=1.914 GB, temp_buffer_size=1.097 GB, available_memory=35.242 GB)
result[(3, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.161 GB, invar_size=1.150 GB, outvar_size=1.914 GB, temp_buffer_size=1.097 GB, available_memory=35.242 GB)
result[(5, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.438 GB, invar_size=2.298 GB, outvar_size=0.790 GB, temp_buffer_size=2.662 GB, available_memory=35.242 GB)
result[(5, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.944 GB, invar_size=0.790 GB, outvar_size=1.196 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(4, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.700 GB, invar_size=0.836 GB, outvar_size=1.675 GB, temp_buffer_size=1.189 GB, available_memory=35.242 GB)
result[(6, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.601 GB, invar_size=2.939 GB, outvar_size=1.111 GB, temp_buffer_size=2.184 GB, available_memory=35.242 GB)
result[(4, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.700 GB, invar_size=0.836 GB, outvar_size=1.675 GB, temp_buffer_size=1.189 GB, available_memory=35.242 GB)
result[(5, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.044 GB, invar_size=2.903 GB, outvar_size=0.973 GB, temp_buffer_size=2.663 GB, available_memory=35.242 GB)
result[(5, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.044 GB, invar_size=2.903 GB, outvar_size=0.973 GB, temp_buffer_size=2.663 GB, available_memory=35.242 GB)
result[(6, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.601 GB, invar_size=2.939 GB, outvar_size=1.111 GB, temp_buffer_size=2.184 GB, available_memory=35.242 GB)
result[(7, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.546 GB, invar_size=2.974 GB, outvar_size=1.248 GB, temp_buffer_size=2.093 GB, available_memory=35.242 GB)
result[(7, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.546 GB, invar_size=2.974 GB, outvar_size=1.248 GB, temp_buffer_size=2.093 GB, available_memory=35.242 GB)
result[(5, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.366 GB, invar_size=0.974 GB, outvar_size=1.436 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(8, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.334 GB, invar_size=2.662 GB, outvar_size=0.972 GB, temp_buffer_size=1.433 GB, available_memory=35.242 GB)
result[(5, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.366 GB, invar_size=0.974 GB, outvar_size=1.436 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(6, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.753 GB, invar_size=1.111 GB, outvar_size=1.197 GB, temp_buffer_size=1.445 GB, available_memory=35.242 GB)
result[(6, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.753 GB, invar_size=1.111 GB, outvar_size=1.197 GB, temp_buffer_size=1.445 GB, available_memory=35.242 GB)
result[(7, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.163 GB, invar_size=1.248 GB, outvar_size=0.957 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(8, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.334 GB, invar_size=2.662 GB, outvar_size=0.972 GB, temp_buffer_size=1.433 GB, available_memory=35.242 GB)
result[(7, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.153 GB, invar_size=3.580 GB, outvar_size=1.431 GB, temp_buffer_size=2.095 GB, available_memory=35.242 GB)
result[(7, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.153 GB, invar_size=3.580 GB, outvar_size=1.431 GB, temp_buffer_size=2.095 GB, available_memory=35.242 GB)
result[(7, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.163 GB, invar_size=1.248 GB, outvar_size=0.957 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(8, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.528 GB, invar_size=0.972 GB, outvar_size=0.957 GB, temp_buffer_size=0.598 GB, available_memory=35.242 GB)
result[(8, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.528 GB, invar_size=0.972 GB, outvar_size=0.957 GB, temp_buffer_size=0.598 GB, available_memory=35.242 GB)
result[(8, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.941 GB, invar_size=3.267 GB, outvar_size=1.155 GB, temp_buffer_size=1.435 GB, available_memory=35.242 GB)
result[(9, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.334 GB, invar_size=2.662 GB, outvar_size=0.972 GB, temp_buffer_size=1.433 GB, available_memory=35.242 GB)
result[(8, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.941 GB, invar_size=3.267 GB, outvar_size=1.155 GB, temp_buffer_size=1.435 GB, available_memory=35.242 GB)
result[(9, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.334 GB, invar_size=2.662 GB, outvar_size=0.972 GB, temp_buffer_size=1.433 GB, available_memory=35.242 GB)
result[(9, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.526 GB, invar_size=4.539 GB, outvar_size=1.851 GB, temp_buffer_size=1.747 GB, available_memory=35.242 GB)
