
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_2B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_2B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 448
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.019, peak_memory=8.619 GB, invar_size=7.322 GB, outvar_size=0.272 GB, temp_buffer_size=1.025 GB, available_memory=17.402 GB)
result[(3, 5, 1, 0), 1] = ModuleProfileResult(compute_cost=0.006, peak_memory=3.208 GB, invar_size=1.412 GB, outvar_size=0.622 GB, temp_buffer_size=1.461 GB, available_memory=17.580 GB)
result[(3, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=0.347, peak_memory=3.847 GB, invar_size=1.460 GB, outvar_size=0.479 GB, temp_buffer_size=2.052 GB, available_memory=17.580 GB)
result[(3, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.992 GB, invar_size=0.712 GB, outvar_size=0.670 GB, temp_buffer_size=0.610 GB, available_memory=17.580 GB)
result[(4, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.088 GB, invar_size=0.868 GB, outvar_size=0.586 GB, temp_buffer_size=0.634 GB, available_memory=17.580 GB)
result[(3, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.006, peak_memory=3.208 GB, invar_size=1.412 GB, outvar_size=0.622 GB, temp_buffer_size=1.461 GB, available_memory=17.580 GB)
result[(2, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.007, peak_memory=4.138 GB, invar_size=1.792 GB, outvar_size=0.645 GB, temp_buffer_size=2.011 GB, available_memory=17.580 GB)
result[(3, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.168, peak_memory=2.336 GB, invar_size=0.859 GB, outvar_size=0.670 GB, temp_buffer_size=0.807 GB, available_memory=17.580 GB)
result[(4, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.088 GB, invar_size=0.868 GB, outvar_size=0.586 GB, temp_buffer_size=0.634 GB, available_memory=17.580 GB)
result[(5, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.669 GB, invar_size=0.778 GB, outvar_size=0.419 GB, temp_buffer_size=0.473 GB, available_memory=17.580 GB)
result[(3, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.008, peak_memory=3.555 GB, invar_size=1.759 GB, outvar_size=0.712 GB, temp_buffer_size=1.461 GB, available_memory=17.580 GB)
result[(5, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.669 GB, invar_size=0.778 GB, outvar_size=0.419 GB, temp_buffer_size=0.473 GB, available_memory=17.580 GB)
result[(4, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.244, peak_memory=2.109 GB, invar_size=0.685 GB, outvar_size=0.754 GB, temp_buffer_size=0.670 GB, available_memory=17.580 GB)
result[(5, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.248, peak_memory=2.064 GB, invar_size=0.640 GB, outvar_size=0.754 GB, temp_buffer_size=0.670 GB, available_memory=17.580 GB)
result[(3, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.441, peak_memory=4.105 GB, invar_size=1.717 GB, outvar_size=0.523 GB, temp_buffer_size=2.053 GB, available_memory=17.580 GB)
result[(3, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.008, peak_memory=3.555 GB, invar_size=1.759 GB, outvar_size=0.712 GB, temp_buffer_size=1.461 GB, available_memory=17.580 GB)
result[(4, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.014, peak_memory=3.423 GB, invar_size=2.154 GB, outvar_size=0.868 GB, temp_buffer_size=1.101 GB, available_memory=17.580 GB)
result[(4, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.381, peak_memory=3.414 GB, invar_size=1.789 GB, outvar_size=0.518 GB, temp_buffer_size=1.457 GB, available_memory=17.580 GB)
result[(5, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.064 GB, invar_size=1.137 GB, outvar_size=0.503 GB, temp_buffer_size=0.425 GB, available_memory=17.580 GB)
result[(5, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.012, peak_memory=3.070 GB, invar_size=1.807 GB, outvar_size=0.778 GB, temp_buffer_size=1.095 GB, available_memory=17.580 GB)
result[(5, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.301, peak_memory=3.324 GB, invar_size=1.699 GB, outvar_size=0.473 GB, temp_buffer_size=1.457 GB, available_memory=17.580 GB)
result[(4, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.014, peak_memory=3.507 GB, invar_size=2.238 GB, outvar_size=0.868 GB, temp_buffer_size=1.101 GB, available_memory=17.580 GB)
result[(5, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.012, peak_memory=3.153 GB, invar_size=1.891 GB, outvar_size=0.778 GB, temp_buffer_size=1.095 GB, available_memory=17.580 GB)
result[(5, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.064 GB, invar_size=1.137 GB, outvar_size=0.503 GB, temp_buffer_size=0.425 GB, available_memory=17.580 GB)
result[(6, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.334 GB, invar_size=1.406 GB, outvar_size=0.419 GB, temp_buffer_size=0.509 GB, available_memory=17.580 GB)
result[(5, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.267, peak_memory=2.327 GB, invar_size=0.820 GB, outvar_size=0.838 GB, temp_buffer_size=0.670 GB, available_memory=17.580 GB)
result[(7, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.498 GB, invar_size=1.676 GB, outvar_size=0.335 GB, temp_buffer_size=0.488 GB, available_memory=17.580 GB)
result[(6, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.334 GB, invar_size=1.406 GB, outvar_size=0.419 GB, temp_buffer_size=0.509 GB, available_memory=17.580 GB)
result[(5, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.352, peak_memory=3.767 GB, invar_size=2.142 GB, outvar_size=0.652 GB, temp_buffer_size=1.458 GB, available_memory=17.580 GB)
result[(6, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.176, peak_memory=2.211 GB, invar_size=0.955 GB, outvar_size=0.586 GB, temp_buffer_size=0.670 GB, available_memory=17.580 GB)
result[(5, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.019, peak_memory=4.194 GB, invar_size=2.608 GB, outvar_size=1.137 GB, temp_buffer_size=1.418 GB, available_memory=17.580 GB)
result[(5, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.019, peak_memory=4.278 GB, invar_size=2.692 GB, outvar_size=1.137 GB, temp_buffer_size=1.418 GB, available_memory=17.580 GB)
result[(6, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.024, peak_memory=4.948 GB, invar_size=3.063 GB, outvar_size=1.406 GB, temp_buffer_size=1.717 GB, available_memory=17.580 GB)
result[(6, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.295, peak_memory=3.490 GB, invar_size=2.160 GB, outvar_size=0.787 GB, temp_buffer_size=1.162 GB, available_memory=17.580 GB)
result[(7, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.084, peak_memory=1.957 GB, invar_size=1.089 GB, outvar_size=0.335 GB, temp_buffer_size=0.532 GB, available_memory=17.580 GB)
result[(7, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.941 GB, invar_size=2.035 GB, outvar_size=0.419 GB, temp_buffer_size=0.488 GB, available_memory=17.580 GB)
result[(6, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.024, peak_memory=4.948 GB, invar_size=3.063 GB, outvar_size=1.406 GB, temp_buffer_size=1.717 GB, available_memory=17.580 GB)
result[(7, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.084, peak_memory=1.957 GB, invar_size=1.089 GB, outvar_size=0.335 GB, temp_buffer_size=0.532 GB, available_memory=17.580 GB)
result[(7, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.029, peak_memory=5.648 GB, invar_size=3.518 GB, outvar_size=1.675 GB, temp_buffer_size=1.962 GB, available_memory=17.580 GB)
result[(7, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.238, peak_memory=3.508 GB, invar_size=2.178 GB, outvar_size=0.921 GB, temp_buffer_size=1.162 GB, available_memory=17.580 GB)
result[(7, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.231, peak_memory=3.442 GB, invar_size=2.178 GB, outvar_size=0.921 GB, temp_buffer_size=1.097 GB, available_memory=17.580 GB)
result[(8, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.196 GB, invar_size=1.520 GB, outvar_size=0.335 GB, temp_buffer_size=0.341 GB, available_memory=17.580 GB)
result[(8, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.084, peak_memory=1.580 GB, invar_size=0.886 GB, outvar_size=0.335 GB, temp_buffer_size=0.359 GB, available_memory=17.580 GB)
result[(8, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.639 GB, invar_size=1.879 GB, outvar_size=0.419 GB, temp_buffer_size=0.341 GB, available_memory=17.580 GB)
result[(8, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.084, peak_memory=1.580 GB, invar_size=0.886 GB, outvar_size=0.335 GB, temp_buffer_size=0.359 GB, available_memory=17.580 GB)
result[(7, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.036, peak_memory=6.809 GB, invar_size=4.320 GB, outvar_size=2.034 GB, temp_buffer_size=2.321 GB, available_memory=17.580 GB)
result[(7, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.290, peak_memory=3.945 GB, invar_size=2.620 GB, outvar_size=1.101 GB, temp_buffer_size=1.157 GB, available_memory=17.580 GB)
result[(7, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.104, peak_memory=2.220 GB, invar_size=1.269 GB, outvar_size=0.419 GB, temp_buffer_size=0.532 GB, available_memory=17.580 GB)
result[(8, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.028, peak_memory=5.169 GB, invar_size=3.291 GB, outvar_size=1.520 GB, temp_buffer_size=1.795 GB, available_memory=17.580 GB)
result[(7, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.104, peak_memory=2.220 GB, invar_size=1.269 GB, outvar_size=0.419 GB, temp_buffer_size=0.532 GB, available_memory=17.580 GB)
result[(7, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.282, peak_memory=3.885 GB, invar_size=2.620 GB, outvar_size=1.101 GB, temp_buffer_size=1.097 GB, available_memory=17.580 GB)
result[(8, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.210, peak_memory=2.868 GB, invar_size=1.938 GB, outvar_size=0.802 GB, temp_buffer_size=0.845 GB, available_memory=17.580 GB)
result[(8, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.210, peak_memory=2.868 GB, invar_size=1.938 GB, outvar_size=0.802 GB, temp_buffer_size=0.845 GB, available_memory=17.580 GB)
result[(9, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.175 GB, invar_size=1.520 GB, outvar_size=0.335 GB, temp_buffer_size=0.320 GB, available_memory=17.580 GB)
result[(8, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.035, peak_memory=6.330 GB, invar_size=4.092 GB, outvar_size=1.879 GB, temp_buffer_size=2.154 GB, available_memory=17.580 GB)
result[(8, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.104, peak_memory=1.843 GB, invar_size=1.065 GB, outvar_size=0.419 GB, temp_buffer_size=0.359 GB, available_memory=17.580 GB)
result[(8, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.261, peak_memory=3.311 GB, invar_size=2.381 GB, outvar_size=0.981 GB, temp_buffer_size=0.846 GB, available_memory=17.580 GB)
result[(9, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.084, peak_memory=1.496 GB, invar_size=0.886 GB, outvar_size=0.335 GB, temp_buffer_size=0.275 GB, available_memory=17.580 GB)
result[(9, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.613 GB, invar_size=3.243 GB, outvar_size=0.377 GB, temp_buffer_size=0.993 GB, available_memory=17.580 GB)
result[(9, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.084, peak_memory=1.496 GB, invar_size=0.886 GB, outvar_size=0.335 GB, temp_buffer_size=0.275 GB, available_memory=17.580 GB)
result[(9, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.028, peak_memory=5.169 GB, invar_size=3.291 GB, outvar_size=1.520 GB, temp_buffer_size=1.795 GB, available_memory=17.580 GB)
result[(8, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.104, peak_memory=1.843 GB, invar_size=1.065 GB, outvar_size=0.419 GB, temp_buffer_size=0.359 GB, available_memory=17.580 GB)
result[(8, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.261, peak_memory=3.311 GB, invar_size=2.381 GB, outvar_size=0.981 GB, temp_buffer_size=0.846 GB, available_memory=17.580 GB)
result[(9, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.210, peak_memory=2.868 GB, invar_size=1.938 GB, outvar_size=0.802 GB, temp_buffer_size=0.845 GB, available_memory=17.580 GB)
result[(9, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.210, peak_memory=2.868 GB, invar_size=1.938 GB, outvar_size=0.802 GB, temp_buffer_size=0.845 GB, available_memory=17.580 GB)
result[(9, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.147, peak_memory=2.687 GB, invar_size=1.748 GB, outvar_size=0.377 GB, temp_buffer_size=0.563 GB, available_memory=17.580 GB)
result[(10, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.171 GB, invar_size=2.884 GB, outvar_size=0.293 GB, temp_buffer_size=0.993 GB, available_memory=17.580 GB)
result[(10, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.128, peak_memory=2.424 GB, invar_size=1.568 GB, outvar_size=0.293 GB, temp_buffer_size=0.563 GB, available_memory=17.580 GB)
result[(9, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.147, peak_memory=2.687 GB, invar_size=1.748 GB, outvar_size=0.377 GB, temp_buffer_size=0.563 GB, available_memory=17.580 GB)
result[(10, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.128, peak_memory=2.424 GB, invar_size=1.568 GB, outvar_size=0.293 GB, temp_buffer_size=0.563 GB, available_memory=17.580 GB)
result[(9, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.060, peak_memory=11.624 GB, invar_size=6.778 GB, outvar_size=3.243 GB, temp_buffer_size=4.762 GB, available_memory=17.580 GB)
result[(10, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.648 GB, invar_size=4.320 GB, outvar_size=0.335 GB, temp_buffer_size=0.993 GB, available_memory=17.580 GB)
result[(9, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.293, peak_memory=5.068 GB, invar_size=3.745 GB, outvar_size=1.663 GB, temp_buffer_size=1.239 GB, available_memory=17.580 GB)
result[(10, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.053, peak_memory=10.463 GB, invar_size=5.977 GB, outvar_size=2.884 GB, temp_buffer_size=4.403 GB, available_memory=17.580 GB)
result[(10, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.242, peak_memory=4.625 GB, invar_size=3.303 GB, outvar_size=1.484 GB, temp_buffer_size=1.239 GB, available_memory=17.580 GB)
result[(9, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.293, peak_memory=5.068 GB, invar_size=3.745 GB, outvar_size=1.663 GB, temp_buffer_size=1.239 GB, available_memory=17.580 GB)
result[(10, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.242, peak_memory=4.625 GB, invar_size=3.303 GB, outvar_size=1.484 GB, temp_buffer_size=1.239 GB, available_memory=17.580 GB)
result[(11, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.206 GB, invar_size=3.961 GB, outvar_size=0.252 GB, temp_buffer_size=0.993 GB, available_memory=17.580 GB)
result[(10, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.158, peak_memory=3.387 GB, invar_size=2.286 GB, outvar_size=0.419 GB, temp_buffer_size=0.682 GB, available_memory=17.580 GB)
result[(10, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.158, peak_memory=3.387 GB, invar_size=2.286 GB, outvar_size=0.419 GB, temp_buffer_size=0.682 GB, available_memory=17.580 GB)
result[(11, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.139, peak_memory=3.124 GB, invar_size=2.107 GB, outvar_size=0.335 GB, temp_buffer_size=0.682 GB, available_memory=17.580 GB)
result[(11, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.139, peak_memory=3.124 GB, invar_size=2.107 GB, outvar_size=0.335 GB, temp_buffer_size=0.682 GB, available_memory=17.580 GB)
result[(10, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.081, peak_memory=14.908 GB, invar_size=8.890 GB, outvar_size=4.319 GB, temp_buffer_size=5.935 GB, available_memory=17.580 GB)
result[(10, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.255, peak_memory=6.236 GB, invar_size=4.822 GB, outvar_size=2.202 GB, temp_buffer_size=1.330 GB, available_memory=17.580 GB)
result[(11, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=6.696 GB, invar_size=5.452 GB, outvar_size=0.252 GB, temp_buffer_size=0.993 GB, available_memory=17.580 GB)
result[(11, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.074, peak_memory=13.747 GB, invar_size=8.088 GB, outvar_size=3.960 GB, temp_buffer_size=5.576 GB, available_memory=17.580 GB)
result[(11, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.204, peak_memory=5.793 GB, invar_size=4.379 GB, outvar_size=2.022 GB, temp_buffer_size=1.330 GB, available_memory=17.580 GB)
result[(12, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=6.253 GB, invar_size=5.093 GB, outvar_size=0.168 GB, temp_buffer_size=0.993 GB, available_memory=17.580 GB)
result[(10, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.255, peak_memory=6.236 GB, invar_size=4.822 GB, outvar_size=2.202 GB, temp_buffer_size=1.330 GB, available_memory=17.580 GB)
result[(11, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.158, peak_memory=3.838 GB, invar_size=2.852 GB, outvar_size=0.335 GB, temp_buffer_size=0.651 GB, available_memory=17.580 GB)
result[(11, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.204, peak_memory=5.793 GB, invar_size=4.379 GB, outvar_size=2.022 GB, temp_buffer_size=1.330 GB, available_memory=17.580 GB)
result[(11, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.158, peak_memory=3.838 GB, invar_size=2.852 GB, outvar_size=0.335 GB, temp_buffer_size=0.651 GB, available_memory=17.580 GB)
result[(12, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.120, peak_memory=3.570 GB, invar_size=2.672 GB, outvar_size=0.252 GB, temp_buffer_size=0.646 GB, available_memory=17.580 GB)
result[(11, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.102, peak_memory=18.386 GB, invar_size=11.069 GB, outvar_size=5.451 GB, temp_buffer_size=7.234 GB, available_memory=17.580 GB)
result[(12, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.120, peak_memory=3.570 GB, invar_size=2.672 GB, outvar_size=0.252 GB, temp_buffer_size=0.646 GB, available_memory=17.580 GB)
result[(11, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.237, peak_memory=7.285 GB, invar_size=5.870 GB, outvar_size=2.767 GB, temp_buffer_size=1.332 GB, available_memory=17.580 GB)
result[(12, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.095, peak_memory=17.226 GB, invar_size=10.267 GB, outvar_size=5.092 GB, temp_buffer_size=6.874 GB, available_memory=17.580 GB)
result[(11, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.237, peak_memory=7.285 GB, invar_size=5.870 GB, outvar_size=2.767 GB, temp_buffer_size=1.332 GB, available_memory=17.580 GB)
result[(12, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.186, peak_memory=6.842 GB, invar_size=5.427 GB, outvar_size=2.588 GB, temp_buffer_size=1.332 GB, available_memory=17.580 GB)
result[(12, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.186, peak_memory=6.842 GB, invar_size=5.427 GB, outvar_size=2.588 GB, temp_buffer_size=1.332 GB, available_memory=17.580 GB)
Profiling for submesh 1 (1, 2) takes 41.15 seconds
--------------------------------------------------
- Profiling for submesh 0 (1, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(2, 3, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.145 GB, invar_size=0.800 GB, outvar_size=1.005 GB, temp_buffer_size=1.340 GB, available_memory=17.580 GB)
result[(2, 3, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.304 GB, invar_size=1.935 GB, outvar_size=0.800 GB, temp_buffer_size=3.699 GB, available_memory=17.580 GB)
result[(1, 2, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.577 GB, invar_size=0.556 GB, outvar_size=1.340 GB, temp_buffer_size=1.681 GB, available_memory=17.580 GB)
result[(0, 1, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.911 GB, invar_size=0.064 GB, outvar_size=1.172 GB, temp_buffer_size=1.675 GB, available_memory=17.580 GB)
result[(1, 2, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.577 GB, invar_size=0.556 GB, outvar_size=1.340 GB, temp_buffer_size=1.681 GB, available_memory=17.580 GB)
result[(1, 2, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.491 GB, invar_size=1.950 GB, outvar_size=0.556 GB, temp_buffer_size=5.039 GB, available_memory=17.580 GB)
result[(0, 1, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.911 GB, invar_size=0.064 GB, outvar_size=1.172 GB, temp_buffer_size=1.675 GB, available_memory=17.580 GB)
result[(2, 3, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.145 GB, invar_size=0.800 GB, outvar_size=1.005 GB, temp_buffer_size=1.340 GB, available_memory=17.580 GB)
result[(1, 2, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.491 GB, invar_size=1.950 GB, outvar_size=0.556 GB, temp_buffer_size=5.039 GB, available_memory=17.580 GB)
result[(0, 1, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.823 GB, invar_size=1.282 GB, outvar_size=0.046 GB, temp_buffer_size=5.540 GB, available_memory=17.580 GB)
result[(3, 4, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.662 GB, invar_size=0.868 GB, outvar_size=0.670 GB, temp_buffer_size=1.125 GB, available_memory=17.580 GB)
result[(0, 1, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.823 GB, invar_size=1.282 GB, outvar_size=0.046 GB, temp_buffer_size=5.540 GB, available_memory=17.580 GB)
result[(2, 3, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.304 GB, invar_size=1.935 GB, outvar_size=0.800 GB, temp_buffer_size=3.699 GB, available_memory=17.580 GB)
result[(3, 4, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.175 GB, invar_size=1.735 GB, outvar_size=0.867 GB, temp_buffer_size=2.770 GB, available_memory=17.580 GB)
result[(3, 4, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.662 GB, invar_size=0.868 GB, outvar_size=0.670 GB, temp_buffer_size=1.125 GB, available_memory=17.580 GB)
result[(4, 5, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.046 GB, invar_size=0.515 GB, outvar_size=0.670 GB, temp_buffer_size=0.861 GB, available_memory=17.580 GB)
result[(4, 5, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.046 GB, invar_size=0.515 GB, outvar_size=0.670 GB, temp_buffer_size=0.861 GB, available_memory=17.580 GB)
result[(5, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.855 GB, invar_size=0.515 GB, outvar_size=0.670 GB, temp_buffer_size=0.670 GB, available_memory=17.580 GB)
result[(5, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.855 GB, invar_size=0.515 GB, outvar_size=0.670 GB, temp_buffer_size=0.670 GB, available_memory=17.580 GB)
result[(4, 5, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.596 GB, invar_size=1.364 GB, outvar_size=0.514 GB, temp_buffer_size=1.897 GB, available_memory=17.580 GB)
result[(6, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.088 GB, invar_size=0.856 GB, outvar_size=0.503 GB, temp_buffer_size=0.730 GB, available_memory=17.580 GB)
result[(3, 4, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.175 GB, invar_size=1.735 GB, outvar_size=0.867 GB, temp_buffer_size=2.770 GB, available_memory=17.580 GB)
result[(5, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.596 GB, invar_size=1.364 GB, outvar_size=0.514 GB, temp_buffer_size=1.897 GB, available_memory=17.580 GB)
result[(4, 5, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.596 GB, invar_size=1.364 GB, outvar_size=0.514 GB, temp_buffer_size=1.897 GB, available_memory=17.580 GB)
result[(5, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.596 GB, invar_size=1.364 GB, outvar_size=0.514 GB, temp_buffer_size=1.897 GB, available_memory=17.580 GB)
result[(6, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.088 GB, invar_size=0.856 GB, outvar_size=0.503 GB, temp_buffer_size=0.730 GB, available_memory=17.580 GB)
result[(6, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.776 GB, invar_size=1.879 GB, outvar_size=0.856 GB, temp_buffer_size=1.562 GB, available_memory=17.580 GB)
