
------------------------------------------------------------------
- (1/3) Profiling bert_2.6B with batch size: 128...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/bert_2.6B_128.pkl`, updating/rewriting it...
[WARN] Local batch size 8 is not divisible by num devices 16, skipping...
[TMP] Current profiling results of key `8_a10_8_n_2_d`: none
[TMP] Updated profiling results stored in `./jaxpr/prof_log/optimal/bert_2.6B_128.pkl`...

------------------------------------------------------------------
- (2/3) Profiling bert_2.6B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/bert_2.6B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'bert' loads sucessfully. Model Info: 

FlaxBertForMaskedLMModule(
    # attributes
    config = <model.bert_model.BertConfig object at 0x7fd6a414b9a0>
    dtype = float16
) 

[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(4, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=1.321 GB, invar_size=0.625 GB, outvar_size=0.078 GB, temp_buffer_size=0.617 GB, available_memory=17.580 GB)
result[(6, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.733, peak_memory=9.612 GB, invar_size=1.055 GB, outvar_size=0.449 GB, temp_buffer_size=8.401 GB, available_memory=17.580 GB)
result[(5, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.362, peak_memory=8.304 GB, invar_size=1.407 GB, outvar_size=0.664 GB, temp_buffer_size=6.819 GB, available_memory=17.580 GB)
result[(6, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.362, peak_memory=8.226 GB, invar_size=1.407 GB, outvar_size=0.664 GB, temp_buffer_size=6.741 GB, available_memory=17.580 GB)
result[(10, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.119, peak_memory=2.055 GB, invar_size=0.664 GB, outvar_size=0.156 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(9, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.130, peak_memory=2.104 GB, invar_size=0.713 GB, outvar_size=0.156 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(9, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.325, peak_memory=2.021 GB, invar_size=0.474 GB, outvar_size=0.234 GB, temp_buffer_size=1.313 GB, available_memory=17.580 GB)
result[(6, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.362, peak_memory=8.226 GB, invar_size=1.407 GB, outvar_size=0.664 GB, temp_buffer_size=6.741 GB, available_memory=17.580 GB)
result[(10, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.119, peak_memory=2.055 GB, invar_size=0.664 GB, outvar_size=0.156 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(5, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.362, peak_memory=8.304 GB, invar_size=1.407 GB, outvar_size=0.664 GB, temp_buffer_size=6.819 GB, available_memory=17.580 GB)
result[(10, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.290, peak_memory=1.996 GB, invar_size=0.450 GB, outvar_size=0.234 GB, temp_buffer_size=1.313 GB, available_memory=17.580 GB)
result[(11, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.119, peak_memory=2.055 GB, invar_size=0.664 GB, outvar_size=0.156 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(7, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.362, peak_memory=8.226 GB, invar_size=1.407 GB, outvar_size=0.664 GB, temp_buffer_size=6.741 GB, available_memory=17.580 GB)
result[(7, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.733, peak_memory=9.612 GB, invar_size=1.055 GB, outvar_size=0.449 GB, temp_buffer_size=8.401 GB, available_memory=17.580 GB)
result[(11, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.119, peak_memory=2.055 GB, invar_size=0.664 GB, outvar_size=0.156 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(11, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.290, peak_memory=1.996 GB, invar_size=0.450 GB, outvar_size=0.234 GB, temp_buffer_size=1.313 GB, available_memory=17.580 GB)
result[(12, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.119, peak_memory=2.055 GB, invar_size=0.664 GB, outvar_size=0.156 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(12, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.119, peak_memory=2.055 GB, invar_size=0.664 GB, outvar_size=0.156 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(7, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.362, peak_memory=8.226 GB, invar_size=1.407 GB, outvar_size=0.664 GB, temp_buffer_size=6.741 GB, available_memory=17.580 GB)
result[(12, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.290, peak_memory=1.996 GB, invar_size=0.450 GB, outvar_size=0.234 GB, temp_buffer_size=1.313 GB, available_memory=17.580 GB)
result[(13, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.119, peak_memory=2.055 GB, invar_size=0.664 GB, outvar_size=0.156 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(13, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.291, peak_memory=1.996 GB, invar_size=0.450 GB, outvar_size=0.234 GB, temp_buffer_size=1.313 GB, available_memory=17.580 GB)
result[(8, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.788, peak_memory=10.705 GB, invar_size=1.104 GB, outvar_size=0.474 GB, temp_buffer_size=9.444 GB, available_memory=17.580 GB)
result[(8, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.394, peak_memory=10.558 GB, invar_size=1.504 GB, outvar_size=0.713 GB, temp_buffer_size=8.975 GB, available_memory=17.580 GB)
result[(14, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=1.684 GB, invar_size=0.371 GB, outvar_size=0.078 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(13, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.119, peak_memory=2.055 GB, invar_size=0.664 GB, outvar_size=0.156 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(14, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.153, peak_memory=1.772 GB, invar_size=0.303 GB, outvar_size=0.156 GB, temp_buffer_size=1.313 GB, available_memory=17.580 GB)
result[(10, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.357, peak_memory=8.145 GB, invar_size=1.407 GB, outvar_size=0.664 GB, temp_buffer_size=6.660 GB, available_memory=17.580 GB)
result[(9, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.762, peak_memory=11.969 GB, invar_size=1.104 GB, outvar_size=0.474 GB, temp_buffer_size=10.709 GB, available_memory=17.580 GB)
result[(14, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=1.684 GB, invar_size=0.371 GB, outvar_size=0.078 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(8, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.394, peak_memory=10.714 GB, invar_size=1.583 GB, outvar_size=0.713 GB, temp_buffer_size=9.053 GB, available_memory=17.580 GB)
result[(10, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.681, peak_memory=9.440 GB, invar_size=1.055 GB, outvar_size=0.449 GB, temp_buffer_size=8.229 GB, available_memory=17.580 GB)
result[(9, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.391, peak_memory=10.636 GB, invar_size=1.504 GB, outvar_size=0.713 GB, temp_buffer_size=9.053 GB, available_memory=17.580 GB)
result[(9, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.391, peak_memory=10.714 GB, invar_size=1.583 GB, outvar_size=0.713 GB, temp_buffer_size=9.053 GB, available_memory=17.580 GB)
result[(10, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.357, peak_memory=8.223 GB, invar_size=1.485 GB, outvar_size=0.664 GB, temp_buffer_size=6.660 GB, available_memory=17.580 GB)
result[(11, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.357, peak_memory=8.145 GB, invar_size=1.407 GB, outvar_size=0.664 GB, temp_buffer_size=6.660 GB, available_memory=17.580 GB)
result[(11, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.681, peak_memory=9.440 GB, invar_size=1.055 GB, outvar_size=0.449 GB, temp_buffer_size=8.229 GB, available_memory=17.580 GB)
result[(12, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.681, peak_memory=9.440 GB, invar_size=1.055 GB, outvar_size=0.449 GB, temp_buffer_size=8.229 GB, available_memory=17.580 GB)
result[(12, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.357, peak_memory=8.145 GB, invar_size=1.407 GB, outvar_size=0.664 GB, temp_buffer_size=6.660 GB, available_memory=17.580 GB)
result[(11, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.357, peak_memory=8.223 GB, invar_size=1.485 GB, outvar_size=0.664 GB, temp_buffer_size=6.660 GB, available_memory=17.580 GB)
result[(12, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.357, peak_memory=8.223 GB, invar_size=1.485 GB, outvar_size=0.664 GB, temp_buffer_size=6.660 GB, available_memory=17.580 GB)
result[(13, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.707, peak_memory=9.453 GB, invar_size=1.055 GB, outvar_size=0.449 GB, temp_buffer_size=8.242 GB, available_memory=17.580 GB)
result[(13, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.359, peak_memory=8.145 GB, invar_size=1.407 GB, outvar_size=0.664 GB, temp_buffer_size=6.660 GB, available_memory=17.580 GB)
result[(13, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.359, peak_memory=8.145 GB, invar_size=1.407 GB, outvar_size=0.664 GB, temp_buffer_size=6.660 GB, available_memory=17.580 GB)
result[(14, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.850, peak_memory=9.479 GB, invar_size=1.107 GB, outvar_size=0.553 GB, temp_buffer_size=8.216 GB, available_memory=17.580 GB)
result[(14, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.474, peak_memory=9.060 GB, invar_size=1.744 GB, outvar_size=0.872 GB, temp_buffer_size=7.238 GB, available_memory=17.580 GB)
result[(14, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.502, peak_memory=8.894 GB, invar_size=1.500 GB, outvar_size=0.750 GB, temp_buffer_size=7.316 GB, available_memory=17.580 GB)
Profiling for submesh 1 (1, 2) takes 31.31 seconds
--------------------------------------------------
- Profiling for submesh 0 (1, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(6, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.118, peak_memory=3.074 GB, invar_size=0.449 GB, outvar_size=0.156 GB, temp_buffer_size=2.469 GB, available_memory=17.580 GB)
result[(6, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.118, peak_memory=3.074 GB, invar_size=0.449 GB, outvar_size=0.156 GB, temp_buffer_size=2.469 GB, available_memory=17.580 GB)
result[(3, 3, 0, 0), 0] = ModuleProfileResult(compute_cost=0.154, peak_memory=3.172 GB, invar_size=0.547 GB, outvar_size=0.156 GB, temp_buffer_size=2.469 GB, available_memory=17.580 GB)
result[(4, 4, 0, 0), 0] = ModuleProfileResult(compute_cost=0.118, peak_memory=3.074 GB, invar_size=0.449 GB, outvar_size=0.156 GB, temp_buffer_size=2.469 GB, available_memory=17.580 GB)
result[(2, 2, 0, 0), 0] = ModuleProfileResult(compute_cost=0.118, peak_memory=3.074 GB, invar_size=0.449 GB, outvar_size=0.156 GB, temp_buffer_size=2.469 GB, available_memory=17.580 GB)
result[(0, 0, 0, 0), 0] = ModuleProfileResult(compute_cost=0.173, peak_memory=3.755 GB, invar_size=0.442 GB, outvar_size=0.156 GB, temp_buffer_size=3.156 GB, available_memory=17.580 GB)
result[(3, 3, 0, 1), 0] = ModuleProfileResult(compute_cost=0.154, peak_memory=3.172 GB, invar_size=0.547 GB, outvar_size=0.156 GB, temp_buffer_size=2.469 GB, available_memory=17.580 GB)
result[(4, 4, 0, 1), 0] = ModuleProfileResult(compute_cost=0.118, peak_memory=3.074 GB, invar_size=0.449 GB, outvar_size=0.156 GB, temp_buffer_size=2.469 GB, available_memory=17.580 GB)
result[(5, 5, 0, 1), 0] = ModuleProfileResult(compute_cost=0.118, peak_memory=3.074 GB, invar_size=0.449 GB, outvar_size=0.156 GB, temp_buffer_size=2.469 GB, available_memory=17.580 GB)
result[(5, 5, 0, 0), 0] = ModuleProfileResult(compute_cost=0.118, peak_memory=3.074 GB, invar_size=0.449 GB, outvar_size=0.156 GB, temp_buffer_size=2.469 GB, available_memory=17.580 GB)
result[(0, 0, 0, 1), 0] = ModuleProfileResult(compute_cost=0.173, peak_memory=3.755 GB, invar_size=0.442 GB, outvar_size=0.156 GB, temp_buffer_size=3.156 GB, available_memory=17.580 GB)
result[(1, 1, 0, 0), 0] = ModuleProfileResult(compute_cost=0.118, peak_memory=3.074 GB, invar_size=0.449 GB, outvar_size=0.156 GB, temp_buffer_size=2.469 GB, available_memory=17.580 GB)
result[(2, 2, 0, 1), 0] = ModuleProfileResult(compute_cost=0.118, peak_memory=3.074 GB, invar_size=0.449 GB, outvar_size=0.156 GB, temp_buffer_size=2.469 GB, available_memory=17.580 GB)
result[(1, 1, 0, 1), 0] = ModuleProfileResult(compute_cost=0.118, peak_memory=3.074 GB, invar_size=0.449 GB, outvar_size=0.156 GB, temp_buffer_size=2.469 GB, available_memory=17.580 GB)
result[(7, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.118, peak_memory=3.074 GB, invar_size=0.449 GB, outvar_size=0.156 GB, temp_buffer_size=2.469 GB, available_memory=17.580 GB)
result[(6, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.353, peak_memory=14.540 GB, invar_size=0.899 GB, outvar_size=0.449 GB, temp_buffer_size=13.485 GB, available_memory=17.580 GB)
result[(6, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.353, peak_memory=14.540 GB, invar_size=0.899 GB, outvar_size=0.449 GB, temp_buffer_size=13.485 GB, available_memory=17.580 GB)
result[(7, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.118, peak_memory=3.074 GB, invar_size=0.449 GB, outvar_size=0.156 GB, temp_buffer_size=2.469 GB, available_memory=17.580 GB)
result[(8, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.118, peak_memory=3.074 GB, invar_size=0.449 GB, outvar_size=0.156 GB, temp_buffer_size=2.469 GB, available_memory=17.580 GB)
result[(0, 0, 0, 1), 1] = ModuleProfileResult(compute_cost=0.428, peak_memory=16.119 GB, invar_size=1.041 GB, outvar_size=0.442 GB, temp_buffer_size=15.078 GB, available_memory=17.580 GB)
result[(8, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.118, peak_memory=3.074 GB, invar_size=0.449 GB, outvar_size=0.156 GB, temp_buffer_size=2.469 GB, available_memory=17.580 GB)
result[(0, 0, 0, 0), 1] = ModuleProfileResult(compute_cost=0.428, peak_memory=16.119 GB, invar_size=1.041 GB, outvar_size=0.442 GB, temp_buffer_size=15.078 GB, available_memory=17.580 GB)
result[(3, 3, 0, 1), 1] = ModuleProfileResult(compute_cost=0.444, peak_memory=16.142 GB, invar_size=1.094 GB, outvar_size=0.547 GB, temp_buffer_size=14.891 GB, available_memory=17.580 GB)
result[(3, 3, 0, 0), 1] = ModuleProfileResult(compute_cost=0.444, peak_memory=16.142 GB, invar_size=1.094 GB, outvar_size=0.547 GB, temp_buffer_size=14.891 GB, available_memory=17.580 GB)
result[(9, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.140, peak_memory=3.123 GB, invar_size=0.498 GB, outvar_size=0.156 GB, temp_buffer_size=2.469 GB, available_memory=17.580 GB)
result[(10, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.118, peak_memory=3.074 GB, invar_size=0.449 GB, outvar_size=0.156 GB, temp_buffer_size=2.469 GB, available_memory=17.580 GB)
result[(4, 4, 0, 0), 1] = ModuleProfileResult(compute_cost=0.335, peak_memory=14.537 GB, invar_size=0.899 GB, outvar_size=0.449 GB, temp_buffer_size=13.481 GB, available_memory=17.580 GB)
result[(4, 4, 0, 1), 1] = ModuleProfileResult(compute_cost=0.335, peak_memory=14.537 GB, invar_size=0.899 GB, outvar_size=0.449 GB, temp_buffer_size=13.481 GB, available_memory=17.580 GB)
result[(5, 5, 0, 0), 1] = ModuleProfileResult(compute_cost=0.353, peak_memory=14.849 GB, invar_size=0.899 GB, outvar_size=0.449 GB, temp_buffer_size=13.794 GB, available_memory=17.580 GB)
result[(2, 2, 0, 0), 1] = ModuleProfileResult(compute_cost=0.353, peak_memory=14.071 GB, invar_size=0.899 GB, outvar_size=0.449 GB, temp_buffer_size=13.016 GB, available_memory=17.580 GB)
result[(10, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.118, peak_memory=3.074 GB, invar_size=0.449 GB, outvar_size=0.156 GB, temp_buffer_size=2.469 GB, available_memory=17.580 GB)
result[(1, 1, 0, 1), 1] = ModuleProfileResult(compute_cost=0.353, peak_memory=14.071 GB, invar_size=0.899 GB, outvar_size=0.449 GB, temp_buffer_size=13.016 GB, available_memory=17.580 GB)
result[(1, 1, 0, 0), 1] = ModuleProfileResult(compute_cost=0.353, peak_memory=14.071 GB, invar_size=0.899 GB, outvar_size=0.449 GB, temp_buffer_size=13.016 GB, available_memory=17.580 GB)
result[(9, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.140, peak_memory=3.123 GB, invar_size=0.498 GB, outvar_size=0.156 GB, temp_buffer_size=2.469 GB, available_memory=17.580 GB)
result[(15, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.000 GB, invar_size=0.000 GB, outvar_size=0.000 GB, temp_buffer_size=0.000 GB, available_memory=17.580 GB)
result[(5, 5, 0, 1), 1] = ModuleProfileResult(compute_cost=0.353, peak_memory=14.849 GB, invar_size=0.899 GB, outvar_size=0.449 GB, temp_buffer_size=13.794 GB, available_memory=17.580 GB)
result[(2, 2, 0, 1), 1] = ModuleProfileResult(compute_cost=0.353, peak_memory=14.071 GB, invar_size=0.899 GB, outvar_size=0.449 GB, temp_buffer_size=13.016 GB, available_memory=17.580 GB)
result[(15, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.000 GB, invar_size=0.000 GB, outvar_size=0.000 GB, temp_buffer_size=0.000 GB, available_memory=17.580 GB)
result[(11, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.118, peak_memory=3.074 GB, invar_size=0.449 GB, outvar_size=0.156 GB, temp_buffer_size=2.469 GB, available_memory=17.580 GB)
result[(7, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.353, peak_memory=14.540 GB, invar_size=0.899 GB, outvar_size=0.449 GB, temp_buffer_size=13.485 GB, available_memory=17.580 GB)
result[(11, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.118, peak_memory=3.074 GB, invar_size=0.449 GB, outvar_size=0.156 GB, temp_buffer_size=2.469 GB, available_memory=17.580 GB)
result[(12, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.118, peak_memory=3.074 GB, invar_size=0.449 GB, outvar_size=0.156 GB, temp_buffer_size=2.469 GB, available_memory=17.580 GB)
result[(12, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.118, peak_memory=3.074 GB, invar_size=0.449 GB, outvar_size=0.156 GB, temp_buffer_size=2.469 GB, available_memory=17.580 GB)
result[(7, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.353, peak_memory=14.540 GB, invar_size=0.899 GB, outvar_size=0.449 GB, temp_buffer_size=13.485 GB, available_memory=17.580 GB)
result[(13, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.118, peak_memory=3.074 GB, invar_size=0.449 GB, outvar_size=0.156 GB, temp_buffer_size=2.469 GB, available_memory=17.580 GB)
result[(13, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.118, peak_memory=3.074 GB, invar_size=0.449 GB, outvar_size=0.156 GB, temp_buffer_size=2.469 GB, available_memory=17.580 GB)
result[(14, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.118, peak_memory=3.074 GB, invar_size=0.449 GB, outvar_size=0.156 GB, temp_buffer_size=2.469 GB, available_memory=17.580 GB)
result[(8, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.353, peak_memory=14.540 GB, invar_size=0.899 GB, outvar_size=0.449 GB, temp_buffer_size=13.485 GB, available_memory=17.580 GB)
result[(14, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.118, peak_memory=3.074 GB, invar_size=0.449 GB, outvar_size=0.156 GB, temp_buffer_size=2.469 GB, available_memory=17.580 GB)
result[(8, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.353, peak_memory=14.540 GB, invar_size=0.899 GB, outvar_size=0.449 GB, temp_buffer_size=13.485 GB, available_memory=17.580 GB)
result[(10, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.348, peak_memory=14.218 GB, invar_size=0.899 GB, outvar_size=0.449 GB, temp_buffer_size=13.163 GB, available_memory=17.580 GB)
result[(9, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.416, peak_memory=19.103 GB, invar_size=0.996 GB, outvar_size=0.498 GB, temp_buffer_size=17.950 GB, available_memory=17.580 GB)
result[(9, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.416, peak_memory=19.103 GB, invar_size=0.996 GB, outvar_size=0.498 GB, temp_buffer_size=17.950 GB, available_memory=17.580 GB)
result[(10, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.348, peak_memory=14.218 GB, invar_size=0.899 GB, outvar_size=0.449 GB, temp_buffer_size=13.163 GB, available_memory=17.580 GB)
result[(11, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.348, peak_memory=14.218 GB, invar_size=0.899 GB, outvar_size=0.449 GB, temp_buffer_size=13.163 GB, available_memory=17.580 GB)
result[(11, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.348, peak_memory=14.218 GB, invar_size=0.899 GB, outvar_size=0.449 GB, temp_buffer_size=13.163 GB, available_memory=17.580 GB)
result[(12, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.348, peak_memory=14.218 GB, invar_size=0.899 GB, outvar_size=0.449 GB, temp_buffer_size=13.163 GB, available_memory=17.580 GB)
result[(12, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.348, peak_memory=14.218 GB, invar_size=0.899 GB, outvar_size=0.449 GB, temp_buffer_size=13.163 GB, available_memory=17.580 GB)
result[(13, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.348, peak_memory=14.218 GB, invar_size=0.899 GB, outvar_size=0.449 GB, temp_buffer_size=13.163 GB, available_memory=17.580 GB)
result[(13, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.348, peak_memory=14.218 GB, invar_size=0.899 GB, outvar_size=0.449 GB, temp_buffer_size=13.163 GB, available_memory=17.580 GB)
result[(15, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.574, peak_memory=15.790 GB, invar_size=1.158 GB, outvar_size=0.657 GB, temp_buffer_size=14.476 GB, available_memory=17.580 GB)
result[(15, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.574, peak_memory=15.790 GB, invar_size=1.158 GB, outvar_size=0.657 GB, temp_buffer_size=14.476 GB, available_memory=17.580 GB)
result[(14, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.353, peak_memory=14.381 GB, invar_size=0.899 GB, outvar_size=0.449 GB, temp_buffer_size=13.325 GB, available_memory=17.580 GB)
result[(14, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.353, peak_memory=14.381 GB, invar_size=0.899 GB, outvar_size=0.449 GB, temp_buffer_size=13.325 GB, available_memory=17.580 GB)
Profiling for submesh 0 (1, 1) takes 16.59 seconds
--------------------------------------------------
----------------------------------------------------------------------
[TMP] Stage (0, 3, 2, 0) has been pruned...
[TMP] Stage (0, 3, 2, 1) has been pruned...
[TMP] Stage (0, 3, 2, 2) has been pruned...
[TMP] Stage (0, 6, 3, 0) has been pruned...
[TMP] Stage (0, 6, 3, 1) has been pruned...
[TMP] Stage (0, 6, 3, 2) has been pruned...
[TMP] Stage (0, 7, 3, 0) has been pruned...
[TMP] Stage (0, 7, 3, 1) has been pruned...
[TMP] Stage (0, 7, 3, 2) has been pruned...
[TMP] Stage (0, 8, 3, 0) has been pruned...
[TMP] Stage (0, 8, 3, 1) has been pruned...
[TMP] Stage (0, 8, 3, 2) has been pruned...
[TMP] Stage (1, 4, 2, 0) has been pruned...
[TMP] Stage (1, 4, 2, 1) has been pruned...
[TMP] Stage (1, 4, 2, 2) has been pruned...
[TMP] Stage (1, 5, 2, 0) has been pruned...
[TMP] Stage (1, 5, 2, 1) has been pruned...
[TMP] Stage (1, 5, 2, 2) has been pruned...
[TMP] Stage (1, 7, 3, 0) has been pruned...
[TMP] Stage (1, 7, 3, 1) has been pruned...
[TMP] Stage (1, 7, 3, 2) has been pruned...
[TMP] Stage (1, 8, 3, 0) has been pruned...
